##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	277968822
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.563710879056785	40.0	40.0	40.0	9.0	40.0
2	37.92384731910689	40.0	40.0	40.0	40.0	40.0
3	38.12753955909487	40.0	40.0	40.0	40.0	40.0
4	37.830200683442115	40.0	40.0	40.0	24.0	40.0
5	38.14993715374309	40.0	40.0	40.0	40.0	40.0
6	38.4315421569114	40.0	40.0	40.0	40.0	40.0
7	38.680260245157996	40.0	40.0	40.0	40.0	40.0
8	38.8007212621853	40.0	40.0	40.0	40.0	40.0
9	38.85262128067011	40.0	40.0	40.0	40.0	40.0
10-14	39.002397627889366	40.0	40.0	40.0	40.0	40.0
15-19	39.08405601330354	40.0	40.0	40.0	40.0	40.0
20-24	39.10593684783828	40.0	40.0	40.0	40.0	40.0
25-29	39.08787084905515	40.0	40.0	40.0	40.0	40.0
30-34	39.06401645505408	40.0	40.0	40.0	40.0	40.0
35-39	39.011658940656304	40.0	40.0	40.0	40.0	40.0
40-44	38.97886253948293	40.0	40.0	40.0	40.0	40.0
45-49	38.9345327944729	40.0	40.0	40.0	40.0	40.0
50-54	38.8935881147131	40.0	40.0	40.0	40.0	40.0
55-59	38.840978988643556	40.0	40.0	40.0	40.0	40.0
60-64	38.79099155875834	40.0	40.0	40.0	40.0	40.0
65-69	38.73819319779683	40.0	40.0	40.0	40.0	40.0
70-74	38.67724179872231	40.0	40.0	40.0	40.0	40.0
75-79	38.607033996064494	40.0	40.0	40.0	40.0	40.0
80-84	38.55662915245941	40.0	40.0	40.0	40.0	40.0
85-89	38.490467643166106	40.0	40.0	40.0	40.0	40.0
90-94	38.40993579488566	40.0	40.0	40.0	40.0	40.0
95-99	38.338628493378295	40.0	40.0	40.0	40.0	40.0
100-104	38.268244378141084	40.0	40.0	40.0	40.0	40.0
105-109	38.18530465981541	40.0	40.0	40.0	40.0	40.0
110-114	38.09224726073775	40.0	40.0	40.0	40.0	40.0
115-119	38.029779116738496	40.0	40.0	40.0	40.0	40.0
120-124	37.95014599730901	40.0	40.0	40.0	36.8	40.0
125-129	37.861928217978345	40.0	40.0	40.0	24.0	40.0
130-134	37.785197269354185	40.0	40.0	40.0	24.0	40.0
135-139	37.7157135529394	40.0	40.0	40.0	24.0	40.0
140-144	37.6457040804382	40.0	40.0	40.0	24.0	40.0
145-149	37.54885382649137	40.0	40.0	40.0	24.0	40.0
150-151	36.75435636986654	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	130-134	0.679736103735479
1119	135-139	0.68951852628566
1119	140-144	0.7324221667926167
1119	145-149	0.7726909905914638
1119	150-151	1.1584604833353112
1120	1	-9.975048749737425E-4
1120	2	-0.08919811047864101
1120	3	0.10986709173049292
1120	4	0.6250891729142936
1120	5	-0.07974450017209023
1120	6	-0.11677336417977102
1120	7	0.432328173634275
1120	8	0.38707781591513424
1120	9	0.4096508179392728
1120	10-14	0.344878216952786
1120	15-19	0.3148441003589255
1120	20-24	0.30482466624228977
1120	25-29	0.2981817369937545
1120	30-34	0.3023544177700188
1120	35-39	0.31411878771663737
1120	40-44	0.3266779808556777
1120	45-49	0.3451176589354219
1120	50-54	0.3228091740869914
1120	55-59	0.3596116441458932
1120	60-64	0.3644163418223343
1120	65-69	0.3708412696903025
1120	70-74	0.40451524032192765
1120	75-79	0.41222893884739875
1120	80-84	0.4320007786992832
1120	85-89	0.45512226435925385
1120	90-94	0.4796523415609215
1120	95-99	0.4986162627490742
1120	100-104	0.5076894032129289
1120	105-109	0.521686532147811
1120	110-114	0.5558934948299452
1120	115-119	0.5554744669224334
1120	120-124	0.5787354419312933
1120	125-129	0.6018798178093476
1120	130-134	0.6284666482828882
1120	135-139	0.6245747647920723
1120	140-144	0.6760985841488676
1120	145-149	0.7193395193568719
1120	150-151	1.1062134109273316
1121	1	-0.19032025248237971
1121	2	-0.20487603165241808
1121	3	0.17488906138567017
1121	4	0.6926233257362355
1121	5	-0.14580589126813237
1121	6	0.5367393729880163
1121	7	0.43776840230535186
1121	8	0.40045134972670127
1121	9	0.44600993959677027
1121	10-14	0.3636838762598984
1121	15-19	0.3394140875108249
1121	20-24	0.33474213966777455
1121	25-29	0.32317121064343723
1121	30-34	0.32747421577422386
1121	35-39	0.3488697472385738
1121	40-44	0.35547129517842535
1121	45-49	0.35419077849086733
1121	50-54	0.3680301622338078
1121	55-59	0.3892986888251144
1121	60-64	0.40683403116991457
1121	65-69	0.40334182464241053
1121	70-74	0.4337945284592095
1121	75-79	0.4439357765813625
1121	80-84	0.44811959764722786
1121	85-89	0.47641806917208385
1121	90-94	0.5010107477475216
1121	95-99	0.5136366430303525
1121	100-104	0.5253602426010886
1121	105-109	0.5396201964778982
1121	110-114	0.5766869763088707
1121	115-119	0.5654010193585108
1121	120-124	0.6055787946278883
1121	125-129	0.6266113906828465
1121	130-134	0.6371602416129747
1121	135-139	0.6449164871701498
1121	140-144	0.6700463335677753
1121	145-149	0.7043873554909936
1121	150-151	1.0621460814568806
1122	1	-0.17107697909640507
1122	2	-0.06970847272481251
1122	3	0.23374454123223387
1122	4	-0.30089543287125053
1122	5	-0.05604869256062983
1122	6	-0.03026188771639937
1122	7	-0.09706262469870808
1122	8	-0.05610573956730747
1122	9	-0.04730622159902964
1122	10-14	0.008517002219434744
1122	15-19	0.03684676671548459
1122	20-24	0.055777499143346176
1122	25-29	0.06907077249341853
1122	30-34	0.06292326646704538
1122	35-39	0.08027396460870051
1122	40-44	0.07733008299040733
1122	45-49	0.07689153730754583
1122	50-54	0.08955605093267138
1122	55-59	0.08874727271250293
1122	60-64	0.10402043902787028
1122	65-69	0.09017200391232905
1122	70-74	0.09771959145828646
1122	75-79	0.10321428899483465
1122	80-84	0.0926137355703176
1122	85-89	0.09995643052849346
1122	90-94	0.11565311542990742
1122	95-99	0.11662604123966958
1122	100-104	0.11393049777330333
1122	105-109	0.1270507380358339
1122	110-114	0.15336524772543925
1122	115-119	0.1595520922666651
1122	120-124	0.15635869985071338
1122	125-129	0.18389857859047964
1122	130-134	0.18519780882819958
1122	135-139	0.1943378220775145
1122	140-144	0.20909795833149047
1122	145-149	0.263941716104938
1122	150-151	0.554675884083359
1123	1	-0.19892337633478263
1123	2	-0.09741864186896976
1123	3	0.21946851896502295
1123	4	-0.2886287428297223
1123	5	-0.028881356876425457
1123	6	-0.028308773317348823
1123	7	-0.07255242236702486
1123	8	-0.042619942243057096
1123	9	-0.014195928412405578
1123	10-14	0.026187696440871377
1123	15-19	0.05473425417163469
1123	20-24	0.07518804445503946
1123	25-29	0.09407174480200808
1123	30-34	0.09118468484165021
1123	35-39	0.11622013712140244
1123	40-44	0.12955725708039978
1123	45-49	0.12575879511698673
1123	50-54	0.134081844524772
1123	55-59	0.12266301438781824
1123	60-64	0.13463368968451306
1123	65-69	0.1291164180103408
1123	70-74	0.1451077956855542
1123	75-79	0.1417198796019079
1123	80-84	0.14282816313200186
1123	85-89	0.15828271139272942
1123	90-94	0.1566815268766817
1123	95-99	0.16788918777234585
1123	100-104	0.18747166695835205
1123	105-109	0.1669504009734908
1123	110-114	0.17977394177776773
1123	115-119	0.19609574434684163
1123	120-124	0.20194752816460237
1123	125-129	0.19774284301086453
1123	130-134	0.1992918122108378
1123	135-139	0.20904714587739903
1123	140-144	0.23782360371505007
1123	145-149	0.27605471266252835
1123	150-151	0.5235458066825771
1124	1	-0.0129381672865847
1124	2	-0.10867000436751084
1124	3	0.1335548785390941
1124	4	-0.2623067234855512
1124	5	-0.0900611329508223
1124	6	-0.02325200634938085
1124	7	-0.05873634618607326
1124	8	-0.03569423569986441
1124	9	-0.03228524803353139
1124	10-14	0.004298655541660423
1124	15-19	0.04619272704834998
1124	20-24	0.057777809996906626
1124	25-29	0.05588988673903117
1124	30-34	0.0623121935727724
1124	35-39	0.08107088984226607
1124	40-44	0.08171237509565543
1124	45-49	0.0889350743193873
1124	50-54	0.08052901409197943
1124	55-59	0.09791118967705614
1124	60-64	0.10719027876824327
1124	65-69	0.11008182872394912
1124	70-74	0.10879722417042359
1124	75-79	0.12510412010473004
1124	80-84	0.11432020486734018
1124	85-89	0.12120001467268082
1124	90-94	0.12888330160033945
1124	95-99	0.14359314939657963
1124	100-104	0.1294589841052769
1124	105-109	0.15110496872874535
1124	110-114	0.16355366279343997
1124	115-119	0.17037461463893067
1124	120-124	0.18063925392795
1124	125-129	0.2013475731690093
1124	130-134	0.20260788489812853
1124	135-139	0.20739010492760457
1124	140-144	0.22151460545808987
1124	145-149	0.26247478350852305
1124	150-151	0.5707764945991798
1125	1	-0.09715864376590133
1125	2	-0.15075758325935595
1125	3	0.0621711871311561
1125	4	-0.28386341691463457
1125	5	-0.082248421188865
1125	6	-0.09036985899265915
1125	7	-0.12078842435042247
1125	8	-0.11376599535465459
1125	9	-0.0760136665341733
1125	10-14	-0.034783065300530325
1125	15-19	0.012186500512072485
1125	20-24	0.026034835994416028
1125	25-29	0.04783314043528719
1125	30-34	0.03387520539484967
1125	35-39	0.048759859029580355
1125	40-44	0.049898374141633894
1125	45-49	0.03894718402582242
1125	50-54	0.05128670739734531
1125	55-59	0.0631252065394392
1125	60-64	0.06400974105270762
1125	65-69	0.0677682587358035
1125	70-74	0.07725590425696538
1125	75-79	0.06472752032690465
1125	80-84	0.07478498505209075
1125	85-89	0.062107370313121635
1125	90-94	0.09897770981689291
1125	95-99	0.08603660224774501
1125	100-104	0.09661404598794832
1125	105-109	0.09332514813127091
1125	110-114	0.13893617252125523
1125	115-119	0.1272563773328983
1125	120-124	0.12903084334016768
1125	125-129	0.1318138779750626
1125	130-134	0.16326999479271365
1125	135-139	0.16469284635430625
1125	140-144	0.17398796150963847
1125	145-149	0.21315027340121162
1125	150-151	0.5390300896630009
1126	1	-0.02581742229252626
1126	2	-0.06224602182013683
1126	3	0.06558774874525852
1126	4	0.5604867030385066
1126	5	-0.0842796146381346
1126	6	-0.06388359224587958
1126	7	0.4460630613575205
1126	8	0.425297487503542
1126	9	0.4091545523687117
1126	10-14	0.34967378761013634
1126	15-19	0.33296886350484556
1126	20-24	0.316099944808208
1126	25-29	0.3127062014470994
1126	30-34	0.30669412425575615
1126	35-39	0.32852116098498385
1126	40-44	0.33700757933931413
1126	45-49	0.35228673420323986
1126	50-54	0.34795570189108105
1126	55-59	0.3751786979296696
1126	60-64	0.38009164717954746
1126	65-69	0.39392041257183763
1126	70-74	0.42125884774424094
1126	75-79	0.4263435771683248
1126	80-84	0.4522273794262617
1126	85-89	0.46119816235392364
1126	90-94	0.4879031670280156
1126	95-99	0.509335482469254
1126	100-104	0.5190397420380037
1126	105-109	0.5250709405169687
1126	110-114	0.577677666471466
1126	115-119	0.5632687018119427
1126	120-124	0.6085349639178119
1126	125-129	0.6332229088008035
1126	130-134	0.6453716807625653
1126	135-139	0.6720843306791195
1126	140-144	0.6842188536043707
1126	145-149	0.7355635938368081
1126	150-151	1.030892464746735
1127	1	-0.006204797586974564
1127	2	0.010591741791039055
1127	3	0.2158576709607729
1127	4	-0.2504449527880084
1127	5	-0.06298603135802949
1127	6	-0.02956851871356747
1127	7	-0.08327982284610158
1127	8	-0.07567742335524485
1127	9	-0.029077653606726983
1127	10-14	-0.00135328243062105
1127	15-19	0.05061123571939419
1127	20-24	0.061057931854684
1127	25-29	0.05772338852246861
1127	30-34	0.06153525802582749
1127	35-39	0.06656071641017292
1127	40-44	0.053712199827934626
1127	45-49	0.05757471642101564
1127	50-54	0.05701597643073342
1127	55-59	0.08230654668695081
1127	60-64	0.07645712772440305
1127	65-69	0.067983117899864
1127	70-74	0.07164512555519309
1127	75-79	0.09447396352609161
1127	80-84	0.09214074692666685
1127	85-89	0.0952784876197299
1127	90-94	0.0910238486991588
1127	95-99	0.10267767557036223
1127	100-104	0.11402031918394329
1127	105-109	0.1080406141468444
1127	110-114	0.13864820881778428
1127	115-119	0.13113750151032377
1127	120-124	0.1372430766310515
1127	125-129	0.1798820390324849
1127	130-134	0.1840027192209277
1127	135-139	0.20880155643880727
1127	140-144	0.20224967440531572
1127	145-149	0.27469987081673963
1127	150-151	0.5446157839682186
1128	1	-0.029699804080600245
1128	2	-0.10341419099736271
1128	3	0.15682247522230597
1128	4	-0.22624089757172783
1128	5	-0.04196328612718503
1128	6	-0.03485745616875846
1128	7	-0.09412972495675831
1128	8	-0.04178145626676866
1128	9	-0.010237297558113312
1128	10-14	-0.013694334032074096
1128	15-19	0.020021472266648743
1128	20-24	0.02110276112688325
1128	25-29	0.04156228732573908
1128	30-34	0.036396571953027035
1128	35-39	0.041873834935614695
1128	40-44	0.04136634907368375
1128	45-49	0.03873134158684621
1128	50-54	0.05036624911707577
1128	55-59	0.05878163443656348
1128	60-64	0.05272213029252981
1128	65-69	0.06069178519603469
1128	70-74	0.08271384778215918
1128	75-79	0.06803719356794602
1128	80-84	0.07060375097464089
1128	85-89	0.0746207869307085
1128	90-94	0.08866540421110614
1128	95-99	0.09538727915498413
1128	100-104	0.09348245927724008
1128	105-109	0.10086008438452865
1128	110-114	0.14279690622893781
1128	115-119	0.12416415311960094
1128	120-124	0.12396761954163082
1128	125-129	0.17856557848134003
1128	130-134	0.18654555011192997
1128	135-139	0.23604135853756958
1128	140-144	0.20483702962985717
1128	145-149	0.2784654038399168
1128	150-151	0.5808285984708093
1129	1	-0.06941544266857136
1129	2	-0.05917189789619215
1129	3	0.10991045620028217
1129	4	-0.29329018670830465
1129	5	-0.10070303547420423
1129	6	-0.11910040684773548
1129	7	-0.13597695356627781
1129	8	-0.058425710212318904
1129	9	-0.051108279119034705
1129	10-14	-0.007774922506087023
1129	15-19	0.047925712651789354
1129	20-24	0.049854108382980655
1129	25-29	0.04244737289560163
1129	30-34	0.05332490846362248
1129	35-39	0.08814683939691292
1129	40-44	0.09153094152054564
1129	45-49	0.0902333010617653
1129	50-54	0.08347673075379447
1129	55-59	0.09831324547057108
1129	60-64	0.1113772957189596
1129	65-69	0.10291291397535929
1129	70-74	0.10620449774206264
1129	75-79	0.10609629672713794
1129	80-84	0.09152618366935883
1129	85-89	0.1108789450223
1129	90-94	0.1186297045352589
1129	95-99	0.1177514418285881
1129	100-104	0.1340579953102221
1129	105-109	0.12394600280261159
1129	110-114	0.14994173482950401
1129	115-119	0.17707749823424734
1129	120-124	0.15574697746438915
1129	125-129	0.2008831614845903
1129	130-134	0.214111833263658
1129	135-139	0.19603530959162185
1129	140-144	0.2214580387609999
1129	145-149	0.28640295802950533
1129	150-151	0.5870642978649556
1130	1	-0.019496496289249876
1130	2	-0.028098039903177607
1130	3	0.21592512808846465
1130	4	-0.22606104576065178
1130	5	0.0041150333187971455
1130	6	-0.027055065969577186
1130	7	-0.07568928186662305
1130	8	-0.031187838135664947
1130	9	-0.004264638583030944
1130	10-14	0.025258734898493174
1130	15-19	0.045515463416933244
1130	20-24	0.06229915130310104
1130	25-29	0.06101343392254677
1130	30-34	0.06308272344714538
1130	35-39	0.07229120590879745
1130	40-44	0.07294687544533929
1130	45-49	0.07970517253270515
1130	50-54	0.07569579386706948
1130	55-59	0.10695530553647359
1130	60-64	0.09123957869505261
1130	65-69	0.0826086571202822
1130	70-74	0.09552632027249075
1130	75-79	0.104885374457524
1130	80-84	0.0890227257315317
1130	85-89	0.09860412447627454
1130	90-94	0.11325511253887299
1130	95-99	0.11681743919258736
1130	100-104	0.14378779167915212
1130	105-109	0.14413380901292783
1130	110-114	0.14538546826162957
1130	115-119	0.17762376275335612
1130	120-124	0.17356405265068275
1130	125-129	0.21062033741032593
1130	130-134	0.22048763292583118
1130	135-139	0.21614791307248993
1130	140-144	0.22890749604345473
1130	145-149	0.2731880566031464
1130	150-151	0.530336467254692
1131	1	-0.12047952273129425
1131	2	-0.06200306832021596
1131	3	0.16493217874160138
1131	4	-0.24932869359030718
1131	5	-0.021132330522775078
1131	6	-0.047944497656672524
1131	7	-0.09070460014296344
1131	8	-0.05725630072165444
1131	9	-0.04383138632335459
1131	10-14	0.007175773557634102
1131	15-19	0.05175416072254535
1131	20-24	0.055893705272190175
1131	25-29	0.0657945769692958
1131	30-34	0.06838533477500874
1131	35-39	0.1063737072421631
1131	40-44	0.08017532893233437
1131	45-49	0.08502830983176324
1131	50-54	0.08315833606603462
1131	55-59	0.07954228202671487
1131	60-64	0.0893168538321163
1131	65-69	0.08124290470520634
1131	70-74	0.08481479275876325
1131	75-79	0.07218966662298243
1131	80-84	0.07777476505152947
1131	85-89	0.08145767770809442
1131	90-94	0.09084044585996054
1131	95-99	0.11571599409553812
1131	100-104	0.10795200424041695
1131	105-109	0.10725761798150302
1131	110-114	0.1334505816842224
1131	115-119	0.11297134460600944
1131	120-124	0.13306876726168326
1131	125-129	0.14039325795614133
1131	130-134	0.1661106429375181
1131	135-139	0.18398907764749595
1131	140-144	0.1804292317305496
1131	145-149	0.2281020867120631
1131	150-151	0.5280247299157779
1132	1	-0.0874994262620774
1132	2	-0.11481990027856881
1132	3	0.18453472990471198
1132	4	-0.31559099353749076
1132	5	-0.04738549306740936
1132	6	-0.07782381931476579
1132	7	-0.12861518448242748
1132	8	-0.07725387324540378
1132	9	-0.06024907179023842
1132	10-14	0.00949633442912301
1132	15-19	0.04525168752126518
1132	20-24	0.059033401622812676
1132	25-29	0.06246068696594165
1132	30-34	0.09072980737494163
1132	35-39	0.10473563796951169
1132	40-44	0.10327665151886833
1132	45-49	0.10671388315535779
1132	50-54	0.10085090486002457
1132	55-59	0.09561875660556751
1132	60-64	0.10690996361001481
1132	65-69	0.11516593803128927
1132	70-74	0.11659590105725925
1132	75-79	0.12139753700059686
1132	80-84	0.12139843962972918
1132	85-89	0.131778998216042
1132	90-94	0.14268758593311048
1132	95-99	0.14779895190341108
1132	100-104	0.1474667762292512
1132	105-109	0.1626194223918489
1132	110-114	0.12584633743836093
1132	115-119	0.1615456060134619
1132	120-124	0.17942668410325524
1132	125-129	0.1854028636828602
1132	130-134	0.21370276843634883
1132	135-139	0.202384754221697
1132	140-144	0.22051954235923432
1132	145-149	0.2625682560082794
1132	150-151	0.5442719554769369
1133	1	-0.1691268700390367
1133	2	0.02540782059760005
1133	3	0.2635046390803808
1133	4	-0.21411146114135704
1133	5	-0.03356811829611672
1133	6	-0.0326095461848368
1133	7	-0.0574188855414377
1133	8	-0.026526591807282784
1133	9	-0.02826732203001825
1133	10-14	0.02435362634658844
1133	15-19	0.07747423594554448
1133	20-24	0.07875158273283489
1133	25-29	0.06433372755846989
1133	30-34	0.08785932734205204
1133	35-39	0.10984035328188924
1133	40-44	0.0946634989207098
1133	45-49	0.0894947667535817
1133	50-54	0.10267057516738021
1133	55-59	0.09565393397274846
1133	60-64	0.09629399807327843
1133	65-69	0.09850791428529249
1133	70-74	0.1319712218719573
1133	75-79	0.13814197597310596
1133	80-84	0.12996091974843438
1133	85-89	0.12194564389792362
1133	90-94	0.1406468677790471
1133	95-99	0.1313774679931612
1133	100-104	0.15045546899506945
1133	105-109	0.15741797855928752
1133	110-114	0.115702183837179
1133	115-119	0.1703050049066448
1133	120-124	0.16933229501248803
1133	125-129	0.1902991217266603
1133	130-134	0.2057555437423062
1133	135-139	0.19676821283107415
1133	140-144	0.23493288791782874
1133	145-149	0.2821323898746826
1133	150-151	0.5555213425113976
1134	1	-0.12449070390834294
1134	2	-0.13488299977816354
1134	3	0.14093146460314188
1134	4	-0.28636945582655216
1134	5	-0.09421298684613788
1134	6	-0.07020682126278643
1134	7	-0.09506876657796681
1134	8	-0.04514105093098664
1134	9	-0.018883039848418548
1134	10-14	6.750400567057113E-5
1134	15-19	0.04327734753598378
1134	20-24	0.04505379268715615
1134	25-29	0.070580098641571
1134	30-34	0.06833041507843518
1134	35-39	0.09054834010148483
1134	40-44	0.09585867176340912
1134	45-49	0.08881354610884529
1134	50-54	0.09515674872211122
1134	55-59	0.10589562544028297
1134	60-64	0.12053062928751501
1134	65-69	0.0916512326760639
1134	70-74	0.12277946475325763
1134	75-79	0.11934733023758781
1134	80-84	0.12873127818244967
1134	85-89	0.1363504529286601
1134	90-94	0.15787006026153705
1134	95-99	0.14523880875116646
1134	100-104	0.1354216440009708
1134	105-109	0.14800797516808473
1134	110-114	0.17520746959096556
1134	115-119	0.17069979176017114
1134	120-124	0.19104376291986114
1134	125-129	0.18578021602499462
1134	130-134	0.19360820995660077
1134	135-139	0.19504361066102405
1134	140-144	0.22419325093603248
1134	145-149	0.23393536978371543
1134	150-151	0.5334441470435465
1135	1	-3.742309569787494E-4
1135	2	-0.10717320737283842
1135	3	0.06391461342497706
1135	4	0.6150307203022223
1135	5	-0.14986671508564342
1135	6	0.5143858649661652
1135	7	0.3997818998698719
1135	8	0.37471319949683846
1135	9	0.36840235636667273
1135	10-14	0.3297113672806731
1135	15-19	0.3222684684328243
1135	20-24	0.3111033774385916
1135	25-29	0.3046390462427482
1135	30-34	0.299251099223774
1135	35-39	0.3179167237891747
1135	40-44	0.3285912466642813
1135	45-49	0.34031579729953876
1135	50-54	0.353470590631737
1135	55-59	0.3453007656603688
1135	60-64	0.3759092260918635
1135	65-69	0.37176340775835826
1135	70-74	0.38568317811323993
1135	75-79	0.4208474708433343
1135	80-84	0.43134602277389433
1135	85-89	0.4373439604751965
1135	90-94	0.45348951231623147
1135	95-99	0.47659442782214967
1135	100-104	0.4949634160962546
1135	105-109	0.5135884872811474
1135	110-114	0.5467310656069913
1135	115-119	0.5522672312833095
1135	120-124	0.5716940927817973
1135	125-129	0.5971129239618591
1135	130-134	0.6034515154397297
1135	135-139	0.5791687030679995
1135	140-144	0.6312629527447484
1135	145-149	0.6501427685493368
1135	150-151	0.970256291770859
1136	1	-0.0672266282031373
1136	2	-0.09695407850549032
1136	3	0.2090095323692296
1136	4	0.6785514259502463
1136	5	-0.0888155406072002
1136	6	-0.06867136431007026
1136	7	0.46697072153394714
1136	8	0.44735254718809614
1136	9	0.4457973267649038
1136	10-14	0.3623202734921662
1136	15-19	0.35040818072486246
1136	20-24	0.32671801555920865
1136	25-29	0.3189490069960428
1136	30-34	0.327917454245366
1136	35-39	0.3410589136301354
1136	40-44	0.3422483782447401
1136	45-49	0.34405946357495765
1136	50-54	0.3541278876211038
1136	55-59	0.3680370051860322
1136	60-64	0.3601777752539519
1136	65-69	0.38998060598915885
1136	70-74	0.4104793494904868
1136	75-79	0.4259510332305396
1136	80-84	0.44567366039950684
1136	85-89	0.45110911106207396
1136	90-94	0.4978099873863968
1136	95-99	0.5099305477436218
1136	100-104	0.5204585345022323
1136	105-109	0.5353411709496498
1136	110-114	0.5583275732907893
1136	115-119	0.5644215382381574
1136	120-124	0.5797862666690392
1136	125-129	0.6115160984650672
1136	130-134	0.6116904757122512
1136	135-139	0.6333805105529322
1136	140-144	0.6352647064146666
1136	145-149	0.7058461510729117
1136	150-151	1.01179483700529
1137	1	-0.15835495794325283
1137	2	-0.0849815367858966
1137	3	0.13622663748679287
1137	4	-0.30440096407662054
1137	5	-0.07519305559951306
1137	6	-0.0741784716195184
1137	7	-0.09202132848809441
1137	8	-0.059636486543446665
1137	9	-0.033290716745554505
1137	10-14	0.016685512213598486
1137	15-19	0.05434437737449116
1137	20-24	0.07784752014087104
1137	25-29	0.08479554623438901
1137	30-34	0.10336636733129723
1137	35-39	0.09915831440517309
1137	40-44	0.09886988402098495
1137	45-49	0.09676504870495961
1137	50-54	0.10797387508993239
1137	55-59	0.11739889575224538
1137	60-64	0.11336016243468805
1137	65-69	0.11701163959859429
1137	70-74	0.10564303411806719
1137	75-79	0.13138340006951665
1137	80-84	0.119443783210464
1137	85-89	0.12192197833842044
1137	90-94	0.1467762679030784
1137	95-99	0.13173967841691336
1137	100-104	0.14782571869842087
1137	105-109	0.1402388742399765
1137	110-114	0.19235554676041033
1137	115-119	0.16703166489534738
1137	120-124	0.16863736549736785
1137	125-129	0.1780588616115537
1137	130-134	0.1896314221668547
1137	135-139	0.20373175024387535
1137	140-144	0.24218032270045597
1137	145-149	0.27790290439480003
1137	150-151	0.5429742566220526
1138	1	-0.01711462405221198
1138	2	-0.04487621428698674
1138	3	0.22503598799585234
1138	4	-0.17143534162755003
1138	5	-0.028254281474005438
1138	6	-0.012561345181914874
1138	7	-0.03280121811241088
1138	8	-0.005369134277259491
1138	9	0.005571942857876877
1138	10-14	0.01071977178276029
1138	15-19	0.05481854293641675
1138	20-24	0.06306261241041256
1138	25-29	0.07210078319386781
1138	30-34	0.08851666941863101
1138	35-39	0.1089015590192588
1138	40-44	0.10972708235100725
1138	45-49	0.10661878232229327
1138	50-54	0.09526875778247046
1138	55-59	0.11063809085992915
1138	60-64	0.09562200952906608
1138	65-69	0.11236490088735707
1138	70-74	0.09707350718872476
1138	75-79	0.10475818649180013
1138	80-84	0.10271378723216174
1138	85-89	0.09329244675108583
1138	90-94	0.1015064131404344
1138	95-99	0.1127258216028082
1138	100-104	0.1116664032318937
1138	105-109	0.09786933889282778
1138	110-114	0.10874816112472985
1138	115-119	0.10006753429095738
1138	120-124	0.10808912582147912
1138	125-129	0.1092182583253205
1138	130-134	0.13689383755275486
1138	135-139	0.13229884084995547
1138	140-144	0.1795546843687461
1138	145-149	0.2007459869039394
1138	150-151	0.45199161918372255
1139	1	-0.19761128356666546
1139	2	0.046615176026783445
1139	3	0.2932947835769184
1139	4	-0.2482435211910854
1139	5	0.021898049999769853
1139	6	0.6839204883702763
1139	7	0.5187216061451565
1139	8	0.46508765860437506
1139	9	0.4592361408655705
1139	10-14	0.40428666273012226
1139	15-19	0.3715345524587974
1139	20-24	0.34704919465451667
1139	25-29	0.3336577411330026
1139	30-34	0.3328030625228138
1139	35-39	0.35917018481125496
1139	40-44	0.35589731806054914
1139	45-49	0.3761378939637723
1139	50-54	0.380639214967303
1139	55-59	0.39348325222641023
1139	60-64	0.4187999640610087
1139	65-69	0.4047602753867352
1139	70-74	0.41151432993235915
1139	75-79	0.4388829625001094
1139	80-84	0.44678370987377036
1139	85-89	0.4601069515354297
1139	90-94	0.49304045295519217
1139	95-99	0.491633375477754
1139	100-104	0.49034098928988357
1139	105-109	0.5272932838050295
1139	110-114	0.5476189149125403
1139	115-119	0.5648284308857825
1139	120-124	0.5753027683705128
1139	125-129	0.6151595478630512
1139	130-134	0.6218895779925901
1139	135-139	0.6233455722671692
1139	140-144	0.6429620825546039
1139	145-149	0.7129897826506166
1139	150-151	1.0317963693508716
1140	1	-0.11637629342557432
1140	2	-0.059603467362997264
1140	3	0.21152930550823612
1140	4	0.7423124049005096
1140	5	-0.02940026945590546
1140	6	-0.014763911522614137
1140	7	0.4994474543138665
