##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-mut-M_S2_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	312387017
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.97989930228118	40.0	40.0	40.0	24.0	40.0
2	38.525065297448	40.0	40.0	40.0	40.0	40.0
3	38.98363035362638	40.0	40.0	40.0	40.0	40.0
4	39.05098840583378	40.0	40.0	40.0	40.0	40.0
5	39.19263410681373	40.0	40.0	40.0	40.0	40.0
6	39.25805753316566	40.0	40.0	40.0	40.0	40.0
7	39.30622391070753	40.0	40.0	40.0	40.0	40.0
8	39.3044458726657	40.0	40.0	40.0	40.0	40.0
9	39.3371109497806	40.0	40.0	40.0	40.0	40.0
10-14	39.40917037662932	40.0	40.0	40.0	40.0	40.0
15-19	39.51062434838641	40.0	40.0	40.0	40.0	40.0
20-24	39.543003386085026	40.0	40.0	40.0	40.0	40.0
25-29	39.53169331873994	40.0	40.0	40.0	40.0	40.0
30-34	39.48528197444262	40.0	40.0	40.0	40.0	40.0
35-39	39.46622199859222	40.0	40.0	40.0	40.0	40.0
40-44	39.430806469783604	40.0	40.0	40.0	40.0	40.0
45-49	39.408527785263246	40.0	40.0	40.0	40.0	40.0
50-54	39.38023432964886	40.0	40.0	40.0	40.0	40.0
55-59	39.347500532648574	40.0	40.0	40.0	40.0	40.0
60-64	39.31202709426301	40.0	40.0	40.0	40.0	40.0
65-69	39.276429914499296	40.0	40.0	40.0	40.0	40.0
70-74	39.24177443072162	40.0	40.0	40.0	40.0	40.0
75-79	39.200444704781056	40.0	40.0	40.0	40.0	40.0
80-84	39.15806034410194	40.0	40.0	40.0	40.0	40.0
85-89	39.120789982766794	40.0	40.0	40.0	40.0	40.0
90-94	39.078947398764655	40.0	40.0	40.0	40.0	40.0
95-99	39.028911448006816	40.0	40.0	40.0	40.0	40.0
100-104	38.98289782638438	40.0	40.0	40.0	40.0	40.0
105-109	38.94377743041734	40.0	40.0	40.0	40.0	40.0
110-114	38.90061391443806	40.0	40.0	40.0	40.0	40.0
115-119	38.85552506492291	40.0	40.0	40.0	40.0	40.0
120-124	38.81063610719775	40.0	40.0	40.0	40.0	40.0
125-129	38.765811076585166	40.0	40.0	40.0	40.0	40.0
130-134	38.72309924262954	40.0	40.0	40.0	40.0	40.0
135-139	38.6835408457452	40.0	40.0	40.0	40.0	40.0
140-144	38.64860300580289	40.0	40.0	40.0	40.0	40.0
145-149	38.60018239554431	40.0	40.0	40.0	40.0	40.0
150-151	38.29531880161332	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	5	-0.02376752181683628
1119	6	0.016889756885923646
1119	7	-0.017803321837156716
1119	8	-0.02260154659187208
1119	9	0.03468987716194505
1119	10-14	0.04678524465936107
1119	15-19	0.025581046951757003
1119	20-24	0.020045785030042396
1119	25-29	0.021660640466969028
1119	30-34	0.03709354538779763
1119	35-39	0.025211307608117295
1119	40-44	0.032699681908930245
1119	45-49	0.030318424016172685
1119	50-54	0.016653788513245615
1119	55-59	0.028475520895867135
1119	60-64	0.04014628554317312
1119	65-69	0.038210332369601474
1119	70-74	0.03311554731504174
1119	75-79	0.03285375093260967
1119	80-84	0.046565285070819584
1119	85-89	0.03265264881246566
1119	90-94	0.028129680181081085
1119	95-99	0.04832535059549059
1119	100-104	0.03803877172545356
1119	105-109	0.03826649026917295
1119	110-114	0.03310374801937854
1119	115-119	0.07053889544312852
1119	120-124	0.051093067371333234
1119	125-129	0.0809610257876372
1119	130-134	0.06874467339004298
1119	135-139	0.07686503416008605
1119	140-144	0.09395751057518709
1119	145-149	0.08909888013482714
1119	150-151	0.1546516844324941
1120	1	-0.597682462840254
1120	2	-0.2615430389522402
1120	3	-0.13182814450485125
1120	4	-0.07955888103713704
1120	5	-0.021927411120024942
1120	6	0.03431209964915638
1120	7	0.007723752278742779
1120	8	0.0033143431992712635
1120	9	0.016977090421072205
1120	10-14	0.05251605254181868
1120	15-19	0.009733326038038115
1120	20-24	0.014888172424441848
1120	25-29	0.006497310937966461
1120	30-34	0.02376172180722591
1120	35-39	0.020023634248168776
1120	40-44	0.01631927555274615
1120	45-49	0.021142758978179188
1120	50-54	0.025645786706220974
1120	55-59	0.016908924197700514
1120	60-64	0.007319050879068811
1120	65-69	0.019041306806677483
1120	70-74	0.026808131489410414
1120	75-79	0.02227079979964941
1120	80-84	0.04680728487745256
1120	85-89	0.024733565734742058
1120	90-94	0.053524478849695356
1120	95-99	0.03583638337604356
1120	100-104	0.04270613356452202
1120	105-109	0.04333583876553604
1120	110-114	0.06202505608061415
1120	115-119	0.06368198886736565
1120	120-124	0.04556828444254535
1120	125-129	0.06036120271094347
1120	130-134	0.06167545074177383
1120	135-139	0.07593819067952268
1120	140-144	0.07548196822356346
1120	145-149	0.08697702718068712
1120	150-151	0.15723385641071275
1121	1	-0.9035976826012444
1121	2	-0.2990824796204734
1121	3	-0.13979633143861747
1121	4	-0.015950841079799716
1121	5	-0.1357189040106448
1121	6	-0.060858677682581686
1121	7	-0.047476789637578065
1121	8	-0.027631012594234505
1121	9	0.02948233745240003
1121	10-14	0.0260081763859219
1121	15-19	0.014949243562050185
1121	20-24	0.011703754950090683
1121	25-29	0.018257420113151568
1121	30-34	0.024271047185798977
1121	35-39	0.02161106117478795
1121	40-44	0.034637612205408175
1121	45-49	0.027229662393594367
1121	50-54	0.02569962648496471
1121	55-59	0.028741154344217534
1121	60-64	0.02457285359037087
1121	65-69	0.026175801326900228
1121	70-74	0.03628965079659707
1121	75-79	0.041526595115655596
1121	80-84	0.039816548097128646
1121	85-89	0.04317302040519877
1121	90-94	0.04988078847522104
1121	95-99	0.05435844104508192
1121	100-104	0.05784680128076758
1121	105-109	0.045827653246128364
1121	110-114	0.056912967265567715
1121	115-119	0.05595390292233304
1121	120-124	0.05110083889359629
1121	125-129	0.07296739043497524
1121	130-134	0.07154143988459793
1121	135-139	0.07381444966776485
1121	140-144	0.10004828705042712
1121	145-149	0.10421840029150786
1121	150-151	0.18559160288238274
1122	1	-0.7933880918089571
1122	2	-0.26375221356929757
1122	3	-0.13793520165818762
1122	4	-0.08741862228995245
1122	5	-0.061494209541244516
1122	6	-0.03256721204533619
1122	7	7.87003813293552E-4
1122	8	-0.02584216124526506
1122	9	0.051756397036932356
1122	10-14	0.04569192534985689
1122	15-19	0.022992902111795388
1122	20-24	0.0015943476334143725
1122	25-29	0.01943195987710311
1122	30-34	0.028809416242779662
1122	35-39	0.02019255320067259
1122	40-44	0.018398796550251006
1122	45-49	0.018550655256461823
1122	50-54	0.00828725954482934
1122	55-59	0.018100232678783357
1122	60-64	0.018166553490793547
1122	65-69	0.02380278407785852
1122	70-74	0.020599164755005006
1122	75-79	0.02398857350845418
1122	80-84	0.033071773698040374
1122	85-89	0.013633339521810228
1122	90-94	0.02809272239001359
1122	95-99	0.01997966146432617
1122	100-104	0.024691170091784898
1122	105-109	0.028220216916970742
1122	110-114	0.01861686400825846
1122	115-119	0.039149262863432455
1122	120-124	0.03187525970610494
1122	125-129	0.03463252655425464
1122	130-134	0.012564181231816463
1122	135-139	0.023690549847316333
1122	140-144	0.03438061446254892
1122	145-149	0.047478785620761244
1122	150-151	0.11805856930048719
1123	1	-0.6857830449132791
1123	2	-0.30164705465463015
1123	3	-0.1108498927560646
1123	4	-0.05519716380297979
1123	5	0.013523349431878273
1123	6	0.02244248117447256
1123	7	0.022024501898826543
1123	8	0.010268210097741814
1123	9	0.05961482233602311
1123	10-14	0.05058978107881984
1123	15-19	0.020633549452512057
1123	20-24	0.016852647653053054
1123	25-29	0.004195097665395053
1123	30-34	0.02702953755159143
1123	35-39	0.014825899911897977
1123	40-44	0.03640483331188449
1123	45-49	0.035812219676707
1123	50-54	0.029351864906558944
1123	55-59	0.01742606741206032
1123	60-64	0.024493611442672147
1123	65-69	0.03223470445669108
1123	70-74	0.04149014513316018
1123	75-79	0.04262695466069033
1123	80-84	0.05686139371750443
1123	85-89	0.05077983168279587
1123	90-94	0.0561166614149613
1123	95-99	0.05984693389209639
1123	100-104	0.05616185933286033
1123	105-109	0.05583363307027156
1123	110-114	0.06906576866846592
1123	115-119	0.06654551097879846
1123	120-124	0.07374615019750053
1123	125-129	0.06579118316645349
1123	130-134	0.06814187114260761
1123	135-139	0.06246495285742526
1123	140-144	0.08632046526022918
1123	145-149	0.08683696193869395
1123	150-151	0.16429877000109627
1124	1	-0.4594701541046504
1124	2	-0.23364936547937276
1124	3	-0.13730916971645257
1124	4	-0.07273328944085478
1124	5	0.00449730593904718
1124	6	0.03233721805752765
1124	7	0.02134167663606945
1124	8	0.013159547335689581
1124	9	0.05465253534932657
1124	10-14	0.041187685016844
1124	15-19	0.008941904097369502
1124	20-24	-0.00857102605132809
1124	25-29	-0.0012651880187561915
1124	30-34	0.006003021744461989
1124	35-39	0.005371422900296352
1124	40-44	0.008343779286953179
1124	45-49	4.997366790604474E-4
1124	50-54	-0.011050227035475757
1124	55-59	-1.7726164165310365E-4
1124	60-64	0.0018335760051328975
1124	65-69	0.015386574264383057
1124	70-74	0.01285767131879112
1124	75-79	0.01937757753641023
1124	80-84	0.024352995036394987
1124	85-89	0.015892433311954335
1124	90-94	0.020078668621543727
1124	95-99	0.023180504462523288
1124	100-104	0.045582987860207425
1124	105-109	0.033264961572520235
1124	110-114	0.04115942796725136
1124	115-119	0.049891925803095205
1124	120-124	0.04435101222230031
1124	125-129	0.04914039588761199
1124	130-134	0.05668602595144279
1124	135-139	0.05141339325687966
1124	140-144	0.08097000193104265
1124	145-149	0.0765704821360842
1124	150-151	0.1399946564048733
1125	1	-0.6436090416737841
1125	2	-0.1441751127572175
1125	3	-0.07532726792845068
1125	4	-0.030349411781628532
1125	5	-0.01161294502679766
1125	6	-0.008133583091037622
1125	7	0.007645361760452829
1125	8	0.01840013159331022
1125	9	0.04542387700419681
1125	10-14	0.038237343273635815
1125	15-19	0.01297771169751627
1125	20-24	0.011103858336930728
1125	25-29	0.009271899574201825
1125	30-34	0.013135859156385266
1125	35-39	0.012134411799898714
1125	40-44	0.011642091597884985
1125	45-49	0.010423050491382924
1125	50-54	0.009776757924697677
1125	55-59	0.017833074059453224
1125	60-64	0.0264887238748841
1125	65-69	0.025132250014578972
1125	70-74	0.012153898602385027
1125	75-79	0.024392699945721574
1125	80-84	0.02442012238350344
1125	85-89	0.026358901329381013
1125	90-94	0.03533316135659703
1125	95-99	0.022450874273580723
1125	100-104	0.0353908198169961
1125	105-109	0.03250801048893237
1125	110-114	0.04724222929387878
1125	115-119	0.03063053116512293
1125	120-124	0.03043362944671202
1125	125-129	0.05002935498362859
1125	130-134	0.029971441712248748
1125	135-139	0.028949567118843333
1125	140-144	0.052801508339875625
1125	145-149	0.059760100757308976
1125	150-151	0.13717764281388867
1126	1	-0.5436665133336334
1126	2	-0.16911207340251622
1126	3	-0.026235759468313802
1126	4	-0.0033869077862007657
1126	5	0.0021961889398340873
1126	6	0.05429084785259164
1126	7	0.027742869505146928
1126	8	0.018318839822043742
1126	9	0.06316251174033027
1126	10-14	0.061561147214973744
1126	15-19	0.013287931770847194
1126	20-24	0.015051379139002563
1126	25-29	0.004677084716050217
1126	30-34	0.028533979015762156
1126	35-39	0.027557234725733792
1126	40-44	0.027278462436875373
1126	45-49	0.02969775394706886
1126	50-54	0.032855119566768565
1126	55-59	0.03156976118481225
1126	60-64	0.03559270682634974
1126	65-69	0.02626396164487943
1126	70-74	0.04227260759472529
1126	75-79	0.03774604875820131
1126	80-84	0.04273647243036294
1126	85-89	0.03613486447632397
1126	90-94	0.0292814888787305
1126	95-99	0.04226692163382495
1126	100-104	0.038713693053807674
1126	105-109	0.04881152928755483
1126	110-114	0.04993079712561865
1126	115-119	0.06209183428770615
1126	120-124	0.06400709858026943
1126	125-129	0.06599222392475212
1126	130-134	0.05464266794579942
1126	135-139	0.073778352997941
1126	140-144	0.07275220373777813
1126	145-149	0.08541782256638442
1126	150-151	0.12966025359094857
1127	1	-0.388744570391637
1127	2	-0.16986527147368236
1127	3	-0.087629673523125
1127	4	-0.04380875399085227
1127	5	-0.0211848787576443
1127	6	0.04599468802665996
1127	7	0.0337759933122328
1127	8	0.04065508087981584
1127	9	0.06579128412439417
1127	10-14	0.05561380622748402
1127	15-19	0.020964498673436083
1127	20-24	0.004864851155836902
1127	25-29	0.021431666258180826
1127	30-34	0.011120561593045863
1127	35-39	0.021260462095256116
1127	40-44	0.024751523330017733
1127	45-49	0.023842093960602995
1127	50-54	0.0267965201500715
1127	55-59	0.022557584034260003
1127	60-64	0.03584865128992476
1127	65-69	0.02932012714789778
1127	70-74	0.021366084205816094
1127	75-79	0.036154651056250486
1127	80-84	0.03922824215473497
1127	85-89	0.04465761804357271
1127	90-94	0.04084997836498161
1127	95-99	0.0563277326760101
1127	100-104	0.05058521156993123
1127	105-109	0.025421618863447293
1127	110-114	0.04570711282172368
1127	115-119	0.05571742060832463
1127	120-124	0.05590548912535809
1127	125-129	0.06726124670570499
1127	130-134	0.07041685397454245
1127	135-139	0.05741872224103872
1127	140-144	0.08105428131609216
1127	145-149	0.08365458166487372
1127	150-151	0.15778616987475402
1128	1	-0.3812997688387014
1128	2	-0.12055482738760759
1128	3	-0.034737591955455116
1128	4	0.010234051780670939
1128	5	0.04553779226846899
1128	6	0.07277845911546876
1128	7	0.057273707578040955
1128	8	0.032203262700782886
1128	9	0.07522729789349825
1128	10-14	0.0589164130294364
1128	15-19	0.023059573137814482
1128	20-24	0.018779082135694125
1128	25-29	0.007217029762287552
1128	30-34	0.022625051558080145
1128	35-39	0.010208726337182839
1128	40-44	0.010258734225715216
1128	45-49	0.02537262894824721
1128	50-54	0.010858700048579806
1128	55-59	0.009476303095908634
1128	60-64	0.010024144369786825
1128	65-69	0.010163826602479276
1128	70-74	0.02117976203588512
1128	75-79	0.01161769767730192
1128	80-84	0.015004397175609085
1128	85-89	0.016919894818400394
1128	90-94	0.015427220548566822
1128	95-99	0.026418846002449925
1128	100-104	0.016735725932797152
1128	105-109	0.029576761159958664
1128	110-114	0.03693816005138473
1128	115-119	0.03576843351621051
1128	120-124	0.02677133086366723
1128	125-129	0.06161266599539772
1128	130-134	0.027740965713654475
1128	135-139	0.05325077898118025
1128	140-144	0.06463399512371382
1128	145-149	0.0766252890773984
1128	150-151	0.14914690194252955
1129	1	-0.42398095016034887
1129	2	-0.1375716216048417
1129	3	-0.0818995898977306
1129	4	-0.015496511856930795
1129	5	0.012491424776868598
1129	6	0.017466332263239792
1129	7	0.018504814985710993
1129	8	-0.02490746690160961
1129	9	0.051172261500411764
1129	10-14	0.03979589864385247
1129	15-19	-0.001173766512472696
1129	20-24	-2.508522536643909E-4
1129	25-29	-0.0014360306947835966
1129	30-34	0.018463513855223823
1129	35-39	0.011968313249070661
1129	40-44	0.00529059706688173
1129	45-49	0.002191683498303121
1129	50-54	0.010485804917074404
1129	55-59	0.017500637730783808
1129	60-64	0.001049303231901888
1129	65-69	0.011956428013931486
1129	70-74	0.02360087305257963
1129	75-79	0.005041732988765091
1129	80-84	0.019699746607763302
1129	85-89	0.015422920110580662
1129	90-94	0.019668253205445296
1129	95-99	0.012047531479360885
1129	100-104	0.011339007752226848
1129	105-109	0.013182104037383624
1129	110-114	-0.00508079246303339
1129	115-119	0.012049224768844624
1129	120-124	0.021247144281900887
1129	125-129	0.0327589386688274
1129	130-134	0.04523564207985231
1129	135-139	0.04480997276837684
1129	140-144	0.03939484770445745
1129	145-149	0.0788343894452126
1129	150-151	0.14741977101977
1130	1	-0.6045957519624565
1130	2	-0.20643953991704223
1130	3	-0.03241342961922555
1130	4	-0.03422803738310165
1130	5	-0.00874634199099944
1130	6	0.029251848304099326
1130	7	0.007525836815531761
1130	8	0.022290731680527642
1130	9	0.04373341947130882
1130	10-14	0.053637619613596144
1130	15-19	0.011095376506645493
1130	20-24	0.014516918283732139
1130	25-29	0.008495755861936516
1130	30-34	0.013703584761074694
1130	35-39	0.018424858075796635
1130	40-44	0.02606458472972406
1130	45-49	0.009384379086540662
1130	50-54	0.012606647461488762
1130	55-59	0.021888667001945805
1130	60-64	0.01596136456557673
1130	65-69	0.022158625067788762
1130	70-74	0.018787081972192254
1130	75-79	0.023691322801624892
1130	80-84	0.042420532704745995
1130	85-89	0.029452254071358652
1130	90-94	0.03027705611667386
1130	95-99	0.03198721872285404
1130	100-104	0.046473140582619976
1130	105-109	0.02322343268296123
1130	110-114	0.03256698281960979
1130	115-119	0.04183162803585816
1130	120-124	0.029054612179898243
1130	125-129	0.046514584517090896
1130	130-134	0.03690813333351173
1130	135-139	0.06001796823517935
1130	140-144	0.0595739501318846
1130	145-149	0.06753048414602603
1130	150-151	0.16428667974727773
1131	1	-0.5892821925526945
1131	2	-0.23912094488795077
1131	3	-0.07699213072150712
1131	4	-0.038579778879807236
1131	5	-0.02911738483053483
1131	6	0.014416695577502026
1131	7	0.00945975716560099
1131	8	0.008011983674698797
1131	9	0.052827802298160975
1131	10-14	0.03855742536451601
1131	15-19	0.007414232863808934
1131	20-24	-8.105799570401473E-4
1131	25-29	9.255547366961991E-4
1131	30-34	0.004315024022602643
1131	35-39	0.005666160030671108
1131	40-44	0.0012888064333722582
1131	45-49	-0.00464870487348179
1131	50-54	-0.0014535023339377062
1131	55-59	-0.013010157374694131
1131	60-64	-0.007578661353562666
1131	65-69	-0.015195966299330621
1131	70-74	-0.005706667953838007
1131	75-79	-0.003782928930718299
1131	80-84	0.006493168167502006
1131	85-89	-0.007795658435789221
1131	90-94	-0.011271476192575847
1131	95-99	-0.0076276893713682625
1131	100-104	-0.0041276120075508516
1131	105-109	-0.009606603969615435
1131	110-114	3.548694844965894E-4
1131	115-119	3.37769955720546E-5
1131	120-124	-0.013134778392178248
1131	125-129	0.00930309914143379
1131	130-134	-0.007069041830305878
1131	135-139	0.018913209399862296
1131	140-144	-8.693043415064494E-4
1131	145-149	0.03004971879781948
1131	150-151	0.09211926674750259
1132	1	-0.8492826566754061
1132	2	-0.22490836625119925
1132	3	-0.13634787646035562
1132	4	-0.04328107660798253
1132	5	-0.009877538984433443
1132	6	0.021886766213626174
1132	7	0.03334355585278104
1132	8	1.8744887804444943E-4
1132	9	0.026898656366817875
1132	10-14	0.050959986991379935
1132	15-19	0.0144730816170906
1132	20-24	0.005802163582551145
1132	25-29	0.012880363254566873
1132	30-34	0.015667913069634665
1132	35-39	0.020004395524402696
1132	40-44	0.011912151140066385
1132	45-49	0.019857672363805534
1132	50-54	0.0053575806236949575
1132	55-59	0.014017297136263096
1132	60-64	0.028422611844099777
1132	65-69	0.023570949267899266
1132	70-74	0.020672688151208263
1132	75-79	0.031373840460759084
1132	80-84	0.031149424462583397
1132	85-89	0.03231392013395151
1132	90-94	0.028180408482043617
1132	95-99	0.04386618750206139
1132	100-104	0.05663959435639754
1132	105-109	0.06382077658388852
1132	110-114	0.04671143088477692
1132	115-119	0.038746037226673025
1132	120-124	0.030797573951936386
1132	125-129	0.06752697933147545
1132	130-134	0.045525939596167575
1132	135-139	0.061656381714485065
1132	140-144	0.059680238196627045
1132	145-149	0.06570440913909437
1132	150-151	0.16246540172311796
1133	1	-0.6601251527164891
1133	2	-0.14866538187919076
1133	3	-0.10200476624093113
1133	4	-0.03085113815065199
1133	5	0.0049719541163781855
1133	6	0.04511188974635871
1133	7	0.035579996438961814
1133	8	0.026937072087321212
1133	9	0.06148067307128713
1133	10-14	0.056821387833409176
1133	15-19	0.020738252974119575
1133	20-24	0.020462178458231506
1133	25-29	0.014428886863782964
1133	30-34	0.02765951662064481
1133	35-39	0.024857598969553862
1133	40-44	0.0245174465425535
1133	45-49	0.02094902040828117
1133	50-54	0.011231273206909975
1133	55-59	0.02702091913636906
1133	60-64	0.035580664749701896
1133	65-69	0.03649871732380916
1133	70-74	0.025333086653567705
1133	75-79	0.02895706442929935
1133	80-84	0.032063976879122436
1133	85-89	0.02960577096232697
1133	90-94	0.03153628979410428
1133	95-99	0.045480227783365024
1133	100-104	0.04296360504145014
1133	105-109	0.050693831195765426
1133	110-114	0.035864265928772454
1133	115-119	0.04616081496423874
1133	120-124	0.03070660230954303
1133	125-129	0.05284673822416863
1133	130-134	0.04738802016478161
1133	135-139	0.03201935101037634
1133	140-144	0.03320888254396692
1133	145-149	0.06187290926396116
1133	150-151	0.14616073945019536
1134	1	-0.6338063961327052
1134	2	-0.2740063471372096
1134	3	-0.10232802712698685
1134	4	-0.0977342430007937
1134	5	-0.03150314311139368
1134	6	0.013164450943506267
1134	7	0.008250858291127372
1134	8	-0.0019375674672161836
1134	9	0.05935939316228911
1134	10-14	0.04201596707304134
1134	15-19	0.016554582317482414
1134	20-24	0.006146234750879387
1134	25-29	0.003324558044859316
1134	30-34	0.014599970122546324
1134	35-39	0.013309260893990427
1134	40-44	0.013591512187083765
1134	45-49	0.02971711625351503
1134	50-54	0.020374334133229866
1134	55-59	0.020019692189521265
1134	60-64	0.023153199619514453
1134	65-69	0.020133185355277305
1134	70-74	0.03429943817329928
1134	75-79	0.04083161797868229
1134	80-84	0.048502838887465316
1134	85-89	0.03485750598177617
1134	90-94	0.04528307932318398
1134	95-99	0.06075146821799393
1134	100-104	0.04615794937755169
1134	105-109	0.04954411432333217
1134	110-114	0.05578949311949799
1134	115-119	0.05922182770650153
1134	120-124	0.051142489935500635
1134	125-129	0.07561804920738524
1134	130-134	0.03803385555081462
1134	135-139	0.041865015769936065
1134	140-144	0.04936361490523922
1134	145-149	0.06644337027656633
1134	150-151	0.1508046948729458
1135	1	-0.7084153290497639
1135	2	-0.17893197876948364
1135	3	-0.09593319129493949
1135	4	-0.06553100098364695
1135	5	-0.02044148886662356
1135	6	0.009324445108084944
1135	7	0.005872302927201645
1135	8	0.00792413699163319
1135	9	0.041250219625041495
1135	10-14	0.050772522346989035
1135	15-19	0.03194602938195601
1135	20-24	0.009339655037493344
1135	25-29	0.012117286858035925
1135	30-34	0.02642853120278943
1135	35-39	0.026878691246778885
1135	40-44	0.022652162491652916
1135	45-49	0.01959303820419933
1135	50-54	0.02052503032916775
1135	55-59	0.011267663693196539
1135	60-64	0.022877109046945066
1135	65-69	0.012258134204287785
1135	70-74	0.027047304662872307
1135	75-79	0.016720003778488035
1135	80-84	0.0307981864532465
1135	85-89	0.005664289540504797
1135	90-94	0.011799062311389719
1135	95-99	0.02447988674683188
1135	100-104	0.018799613829003192
1135	105-109	0.040293316030229676
1135	110-114	0.005607656266619188
1135	115-119	0.018885218509502977
1135	120-124	0.026778219790585922
1135	125-129	0.04302144760584525
1135	130-134	0.014349022713851411
1135	135-139	0.021232180014209234
1135	140-144	0.04656203437176032
1135	145-149	0.059095223960518695
1135	150-151	0.1400159841439006
1136	1	-0.7063972756508434
1136	2	-0.2518898379578829
1136	3	-0.08791718559764661
1136	4	-0.10046751798297038
1136	5	-0.024300827916142964
1136	6	0.013513591156055327
1136	7	0.027609647413328275
1136	8	-0.007315705255997784
1136	9	0.06386574522698396
1136	10-14	0.05803939463388019
1136	15-19	0.013562868799823491
1136	20-24	0.009552543279077952
1136	25-29	0.012108997822309675
1136	30-34	0.021210602573873416
1136	35-39	0.02707726068916827
1136	40-44	0.03591784374913942
1136	45-49	0.01760027599826941
1136	50-54	0.017408836957372387
1136	55-59	0.031081407379140558
1136	60-64	0.01968254905722233
1136	65-69	0.016746335362640252
1136	70-74	0.032855890842022006
1136	75-79	0.047716600702401024
1136	80-84	0.046340142140543605
1136	85-89	0.03630844943502609
1136	90-94	0.05539519047408703
1136	95-99	0.05640492273273878
1136	100-104	0.05400471787643113
1136	105-109	0.05131280650388703
1136	110-114	0.06168820281782672
1136	115-119	0.07528997015956662
1136	120-124	0.0662506088765582
1136	125-129	0.07096255351584801
1136	130-134	0.060977367702463425
1136	135-139	0.06176049695081787
1136	140-144	0.08802125696298191
1136	145-149	0.11104815090820352
1136	150-151	0.19013118270861895
1137	1	-0.8280980944023355
1137	2	-0.31257154414885946
1137	3	-0.10855686324572389
1137	4	-0.0990476990959408
1137	5	-0.041467326246419134
1137	6	0.007793147773099918
1137	7	0.028458390986244808
1137	8	0.009225538618409246
1137	9	0.03297862073717539
1137	10-14	0.051002250066453314
1137	15-19	0.028783238652508203
1137	20-24	0.019217687215373758
1137	25-29	0.016045153248406052
1137	30-34	0.024995630407723013
1137	35-39	0.026907041865321446
1137	40-44	0.039150471478457405
1137	45-49	0.01544666587444965
1137	50-54	0.026472151950400757
1137	55-59	0.027196813982222068
1137	60-64	0.027216467383347265
1137	65-69	0.022049655769727394
1137	70-74	0.02050781523228551
1137	75-79	0.028421303263321818
1137	80-84	0.0320364472955319
1137	85-89	0.037592439685766976
1137	90-94	0.037879120890607965
1137	95-99	0.04654227620357432
1137	100-104	0.04542882558629202
1137	105-109	0.04723926627629993
1137	110-114	0.02939319007238339
1137	115-119	0.049197560579308686
1137	120-124	0.03712060873705525
1137	125-129	0.03834773450411433
1137	130-134	0.03816843190879382
1137	135-139	0.0314430703275832
1137	140-144	0.050994017027768734
1137	145-149	0.06469307778598932
1137	150-151	0.13341481046613524
1138	1	-0.558707653127982
1138	2	-0.1775532380547844
1138	3	-0.14377057786245473
1138	4	-0.05309170713817224
1138	5	-0.011987629346677409
1138	6	0.0443705602415676
1138	7	0.036735481997290265
1138	8	0.0032708997103227944
1138	9	0.08958499411138376
1138	10-14	0.05493347747452759
1138	15-19	0.026241777487612694
1138	20-24	0.01808078386593337
1138	25-29	0.024844878354727484
1138	30-34	0.042187095256586815
1138	35-39	0.025133307066397492
1138	40-44	0.03143737111061995
1138	45-49	0.028857871622996356
1138	50-54	0.02813683845610626
1138	55-59	0.036166524543311596
1138	60-64	0.0352119486687954
1138	65-69	0.03685459499288157
1138	70-74	0.03857745282078184
1138	75-79	0.041152189744757095
1138	80-84	0.050698632691286605
1138	85-89	0.04442699505668912
1138	90-94	0.0443270571697596
1138	95-99	0.04696272990557304
