##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1119	70-74	0.04761581275858617
1119	75-79	0.05198238205782246
1119	80-84	0.06466718836679064
1119	85-89	0.06660467741512832
1119	90-94	0.06575056488306785
1119	95-99	0.0747963835178922
1119	100-104	0.07481747618819412
1119	105-109	0.07965170411247158
1119	110-114	0.0750020619088474
1119	115-119	0.08023908534637059
1119	120-124	0.10269824834730912
1119	125-129	0.10753374653067027
1119	130-134	0.11836490153229562
1119	135-139	0.1231160222618044
1119	140-144	0.1487625817286684
1119	145-149	0.1860119489024541
1119	150-151	0.2916636165553541
1120	1	-0.4406869804912148
1120	2	-0.1173088192353191
1120	3	-0.04475368883574049
1120	4	-0.05201944249924395
1120	5	-0.01370258233711752
1120	6	-0.020357281604461264
1120	7	-0.02365426476025334
1120	8	0.004838488033499289
1120	9	0.03903197906348055
1120	10-14	0.05260450349885559
1120	15-19	0.03920942908189318
1120	20-24	0.030858521396112337
1120	25-29	0.025086494593800523
1120	30-34	0.0336120310701844
1120	35-39	0.031214360758120563
1120	40-44	0.04139848135887547
1120	45-49	0.029057830251481676
1120	50-54	0.027708746812649565
1120	55-59	0.04673361262454989
1120	60-64	0.03479977426353997
1120	65-69	0.04472142594200079
1120	70-74	0.038428935114211527
1120	75-79	0.046458592552319544
1120	80-84	0.0549891676955383
1120	85-89	0.049759455086203275
1120	90-94	0.06966646126534215
1120	95-99	0.057027935544319064
1120	100-104	0.07060373243524509
1120	105-109	0.06638855266525212
1120	110-114	0.08760907845268662
1120	115-119	0.09166334700935863
1120	120-124	0.1042004404795307
1120	125-129	0.10036397185650259
1120	130-134	0.12532030176304687
1120	135-139	0.12938600384335075
1120	140-144	0.15555000092697213
1120	145-149	0.1907147170660508
1120	150-151	0.28068421137069066
1121	1	-0.5969543659709302
1121	2	-0.22307051553395496
1121	3	-0.12156789884847541
1121	4	-0.13563272755153832
1121	5	-0.1950118416471156
1121	6	-0.21674256422292615
1121	7	-0.5238297135587331
1121	8	-0.14905410780028205
1121	9	-0.23592697456334832
1121	10-14	-0.13680638898278374
1121	15-19	-0.049265531333389845
1121	20-24	-0.03492487648551901
1121	25-29	-0.04021168833734379
1121	30-34	-0.055321352783344935
1121	35-39	-0.09687798001218084
1121	40-44	-0.06183196343179986
1121	45-49	-0.053889195833903614
1121	50-54	-0.0922189585882549
1121	55-59	-0.0634663990250175
1121	60-64	-0.08730474647170183
1121	65-69	-0.10094193276423624
1121	70-74	-0.10093899268556328
1121	75-79	-0.05691195521566783
1121	80-84	-0.06265640165700859
1121	85-89	-0.047060355075707605
1121	90-94	-0.10755222354992355
1121	95-99	-0.09653140097913138
1121	100-104	-0.06829742711273212
1121	105-109	-0.0932574828129944
1121	110-114	-0.05581547868435166
1121	115-119	-0.05154722744611462
1121	120-124	-0.040100658907867626
1121	125-129	-0.134079097551151
1121	130-134	-0.0742961910101414
1121	135-139	-0.03552079423718624
1121	140-144	0.010910687357970517
1121	145-149	0.03285757436413661
1121	150-151	0.11660585577945426
1122	1	-0.417315941824711
1122	2	-0.124789349841123
1122	3	-2.9947538289576414E-4
1122	4	-0.03934168790375736
1122	5	4.0989705190952463E-5
1122	6	-0.01706438133106758
1122	7	-0.010897482404082837
1122	8	0.011155761287064081
1122	9	0.07176201061505338
1122	10-14	0.05951749544857421
1122	15-19	0.039731249157284765
1122	20-24	0.02569552704508027
1122	25-29	0.019857519919568745
1122	30-34	0.031040579277430425
1122	35-39	0.024094591813309307
1122	40-44	0.029658031896893533
1122	45-49	0.0382462521108522
1122	50-54	0.028458426192095487
1122	55-59	0.032572724631364736
1122	60-64	0.03738135628022121
1122	65-69	0.027440556734177335
1122	70-74	0.03568053267083826
1122	75-79	0.039050804392701366
1122	80-84	0.04699742287237996
1122	85-89	0.056243849221296216
1122	90-94	0.045860539306993076
1122	95-99	0.06081149777031669
1122	100-104	0.05846104991942269
1122	105-109	0.05744813142290184
1122	110-114	0.07611151352738688
1122	115-119	0.06972803355234447
1122	120-124	0.09560397701812207
1122	125-129	0.0907470644763464
1122	130-134	0.0950398125947487
1122	135-139	0.1020627335418709
1122	140-144	0.11769782974548093
1122	145-149	0.1487439680916296
1122	150-151	0.25736162053550515
1123	1	-0.4258036398986249
1123	2	-0.15026798148856102
1123	3	0.03202456735581194
1123	4	-0.013261849953934757
1123	5	0.021104811017139014
1123	6	-0.004679249690248355
1123	7	0.01495836325418054
1123	8	0.02259120116963942
1123	9	0.09281568514938243
1123	10-14	0.07735661153547113
1123	15-19	0.051865567518873945
1123	20-24	0.03618072467790512
1123	25-29	0.03002393032998185
1123	30-34	0.039925263951388956
1123	35-39	0.039490745757078116
1123	40-44	0.041628097673800823
1123	45-49	0.05329795226776923
1123	50-54	0.04230741822757267
1123	55-59	0.04739720165265737
1123	60-64	0.052592996609504894
1123	65-69	0.047330676598015486
1123	70-74	0.05446337457723871
1123	75-79	0.055297571159080405
1123	80-84	0.06496958318049906
1123	85-89	0.07873827353233054
1123	90-94	0.06653990924085207
1123	95-99	0.06866025265633624
1123	100-104	0.05734867745321992
1123	105-109	0.06479709998862404
1123	110-114	0.07467804455359328
1123	115-119	0.09150467765909553
1123	120-124	0.10457055421090189
1123	125-129	0.10276821108173806
1123	130-134	0.12966728821141515
1123	135-139	0.12015779333130183
1123	140-144	0.15088002702079706
1123	145-149	0.1775393029616552
1123	150-151	0.2695496918459668
1124	1	-0.23257855134581717
1124	2	-0.10239415809400754
1124	3	-0.00177910848353946
1124	4	-0.007571426484226151
1124	5	-0.0011296282992248052
1124	6	0.007977479783910724
1124	7	0.0465980433684976
1124	8	0.05806739069805644
1124	9	0.06594966042271722
1124	10-14	0.07685996129605854
1124	15-19	0.047371845063373996
1124	20-24	0.031857343620494305
1124	25-29	0.036333413029375095
1124	30-34	0.036876262107455204
1124	35-39	0.023946181695059465
1124	40-44	0.040358232723598064
1124	45-49	0.05485274507454818
1124	50-54	0.03932801110016726
1124	55-59	0.040907137659552006
1124	60-64	0.05258100757460227
1124	65-69	0.04070824514892735
1124	70-74	0.04373186031703824
1124	75-79	0.045542824732983433
1124	80-84	0.046158689601469405
1124	85-89	0.06738180889556133
1124	90-94	0.056178751623278345
1124	95-99	0.06570276139184728
1124	100-104	0.06547151044360788
1124	105-109	0.07202190485490689
1124	110-114	0.08392509700374973
1124	115-119	0.08806929212292403
1124	120-124	0.1066259364128257
1124	125-129	0.11123302832773874
1124	130-134	0.13423129496374742
1124	135-139	0.13042459960914243
1124	140-144	0.1516046123750101
1124	145-149	0.18366314233480807
1124	150-151	0.27793979587729467
1125	1	-0.3901592098537279
1125	2	-0.11017655386519465
1125	3	-8.504073099118159E-4
1125	4	4.0426291424466854E-4
1125	5	0.006062516303877885
1125	6	0.014227619484408649
1125	7	0.03721368293757621
1125	8	0.023397543470544235
1125	9	0.06918140883342971
1125	10-14	0.07950976938047205
1125	15-19	0.05211136456131982
1125	20-24	0.027609428896987254
1125	25-29	0.024751213427123275
1125	30-34	0.029713062219627773
1125	35-39	0.02522874296692379
1125	40-44	0.025045187906101773
1125	45-49	0.04186557911083355
1125	50-54	0.024064481841364227
1125	55-59	0.03620873829668625
1125	60-64	0.02558079242705702
1125	65-69	0.026980864888251688
1125	70-74	0.034029231011516003
1125	75-79	0.03125818685455073
1125	80-84	0.049912755100081085
1125	85-89	0.05155885936634519
1125	90-94	0.055232579117728164
1125	95-99	0.056979046346874895
1125	100-104	0.05823426012658217
1125	105-109	0.06013076002565754
1125	110-114	0.06984483737035418
1125	115-119	0.0705981419323436
1125	120-124	0.08558074776163238
1125	125-129	0.09228602848109801
1125	130-134	0.1109830783519854
1125	135-139	0.11076010748620746
1125	140-144	0.1343526946278928
1125	145-149	0.16319931410487953
1125	150-151	0.2567679959594429
1126	1	-0.2731150430683087
1126	2	-0.08328053510975053
1126	3	0.05362092781208361
1126	4	0.02469706801139182
1126	5	0.015511474511988865
1126	6	0.02768411813705285
1126	7	0.04320840399024917
1126	8	0.05375916919936685
1126	9	0.0922172951672593
1126	10-14	0.07866000731604572
1126	15-19	0.050951133055953335
1126	20-24	0.030824990323289114
1126	25-29	0.025893699817167715
1126	30-34	0.03185446354913779
1126	35-39	0.027993056774462843
1126	40-44	0.0357466653041385
1126	45-49	0.04853067884398854
1126	50-54	0.03248733937169135
1126	55-59	0.03652360572223046
1126	60-64	0.045499753775111174
1126	65-69	0.03248582459946192
1126	70-74	0.03978426835777782
1126	75-79	0.04576612970070215
1126	80-84	0.05373722389954594
1126	85-89	0.05587594772205051
1126	90-94	0.05624469167091917
1126	95-99	0.06773830774153566
1126	100-104	0.07242005483497849
1126	105-109	0.07356465006129298
1126	110-114	0.07924980985956154
1126	115-119	0.080695668077162
1126	120-124	0.09574938445039294
1126	125-129	0.11084597580325806
1126	130-134	0.11939556572882992
1126	135-139	0.12529818474749277
1126	140-144	0.15398291311516488
1126	145-149	0.185913937955128
1126	150-151	0.2849809346957173
1127	1	-0.23656450337542623
1127	2	-0.060394083754871986
1127	3	0.04034953996217183
1127	4	0.025871302575424693
1127	5	0.03277976582739939
1127	6	0.02907988942499884
1127	7	0.04885727013179775
1127	8	0.05344018629106273
1127	9	0.09261279896567487
1127	10-14	0.08254232930694627
1127	15-19	0.04792607621939737
1127	20-24	0.017705886262739057
1127	25-29	0.02236167917651244
1127	30-34	0.03511448688722396
1127	35-39	0.024205925909072334
1127	40-44	0.029568603176535646
1127	45-49	0.0362346121988395
1127	50-54	0.03334009857825038
1127	55-59	0.03729727970721086
1127	60-64	0.046039476695305837
1127	65-69	0.03619042004189765
1127	70-74	0.03773073602018684
1127	75-79	0.04251432531901855
1127	80-84	0.036324958100458105
1127	85-89	0.0721029963547295
1127	90-94	0.04761742819715664
1127	95-99	0.0499330202179209
1127	100-104	0.06352790365470895
1127	105-109	0.06179536896238602
1127	110-114	0.07395208323174529
1127	115-119	0.06880156664478676
1127	120-124	0.07885979563774725
1127	125-129	0.09300503873070198
1127	130-134	0.11054627302820563
1127	135-139	0.11333070136805645
1127	140-144	0.14079379981701834
1127	145-149	0.16837223532100865
1127	150-151	0.28601318782199314
1128	1	-0.25699223420975414
1128	2	-0.036032924397872534
1128	3	0.05497957137495746
1128	4	0.029054479152719637
1128	5	0.059605502671537636
1128	6	0.036457077559283846
1128	7	0.055006787196113294
1128	8	0.04331785141079081
1128	9	0.09187307504121378
1128	10-14	0.08764795732177078
1128	15-19	0.04788999211928058
1128	20-24	0.029029510694961402
1128	25-29	0.024114071974075557
1128	30-34	0.03351147231539642
1128	35-39	0.022967597742592716
1128	40-44	0.02833542036856329
1128	45-49	0.04445115917824438
1128	50-54	0.013288533268067226
1128	55-59	0.028675823528423905
1128	60-64	0.03212359228759709
1128	65-69	0.02254597770312472
1128	70-74	0.023068357775542836
1128	75-79	0.023507482878684982
1128	80-84	0.033349674085606296
1128	85-89	0.050065754636278825
1128	90-94	0.0400769452196954
1128	95-99	0.06104332011631186
1128	100-104	0.04288316076766563
1128	105-109	0.04268317752045192
1128	110-114	0.055379715425495135
1128	115-119	0.05749990853848175
1128	120-124	0.05998215767962023
1128	125-129	0.08096454536249809
1128	130-134	0.10205614928182172
1128	135-139	0.10004002339649531
1128	140-144	0.12238889366149408
1128	145-149	0.16252951437299146
1128	150-151	0.2710923200046338
1129	1	-0.3095490597545876
1129	2	-0.06734328258524158
1129	3	0.034649939189186796
1129	4	0.049172238047937356
1129	5	0.03999635265067525
1129	6	0.038746013562786175
1129	7	0.04259632565351268
1129	8	0.03617646593694701
1129	9	0.06960185369120353
1129	10-14	0.08365269190957747
1129	15-19	0.043178234712812014
1129	20-24	0.02430505430888985
1129	25-29	0.027134273002367593
1129	30-34	0.018903205915542287
1129	35-39	0.024036380313326333
1129	40-44	0.03405427858192667
1129	45-49	0.041095228666918615
1129	50-54	0.02939473876089238
1129	55-59	0.04190263840013131
1129	60-64	0.04883395993257267
1129	65-69	0.03987619924142649
1129	70-74	0.03598240183019641
1129	75-79	0.04304495863037516
1129	80-84	0.041322161795733336
1129	85-89	0.059007420814758405
1129	90-94	0.050950584024782586
1129	95-99	0.05681795695740277
1129	100-104	0.0640647022395271
1129	105-109	0.06815105517362241
1129	110-114	0.07438218975674005
1129	115-119	0.0733430453442594
1129	120-124	0.0948589331864298
1129	125-129	0.10932500257307964
1129	130-134	0.12647530990479083
1129	135-139	0.1307655861438235
1129	140-144	0.15550394736607842
1129	145-149	0.1961553226887247
1129	150-151	0.283666437173018
1130	1	-0.3724413303310854
1130	2	-0.08186230384468018
1130	3	0.034115958967142035
1130	4	-0.0016611684249809855
1130	5	0.016235464432305946
1130	6	0.004292821197161345
1130	7	0.03382099951282669
1130	8	0.05672512397366347
1130	9	0.09410018082679272
1130	10-14	0.09034322534186856
1130	15-19	0.04693587493762408
1130	20-24	0.027508945314259847
1130	25-29	0.024861789486188002
1130	30-34	0.036276709913451555
1130	35-39	0.023789533609800628
1130	40-44	0.034338016508080216
1130	45-49	0.03314492269594638
1130	50-54	0.03144494577058765
1130	55-59	0.03398706928840056
1130	60-64	0.0373490409211783
1130	65-69	0.03866264023239552
1130	70-74	0.03663977180448086
1130	75-79	0.04669667236292696
1130	80-84	0.05245535954266245
1130	85-89	0.06040287359592611
1130	90-94	0.058329345364583673
1130	95-99	0.05362278560278355
1130	100-104	0.05660698038913381
1130	105-109	0.06644732794352137
1130	110-114	0.08337613849977288
1130	115-119	0.07508088687595205
1130	120-124	0.1034995465633628
1130	125-129	0.10991055634224978
1130	130-134	0.11548808408657152
1130	135-139	0.12312728509911608
1130	140-144	0.1388128770587045
1130	145-149	0.1843261118286037
1130	150-151	0.2891408849154615
1131	1	-0.2801655925524784
1131	2	-0.08637275419438595
1131	3	-0.002508932972560274
1131	4	0.00111356851179778
1131	5	-5.556096748406958E-4
1131	6	-0.006083246000592624
1131	7	0.007261320608229482
1131	8	0.008301552863940742
1131	9	0.0743820910820503
1131	10-14	0.09035052314078484
1131	15-19	0.039362934151277784
1131	20-24	0.022035917320451404
1131	25-29	0.02329240298035984
1131	30-34	0.023534811731842353
1131	35-39	0.023260067045882238
1131	40-44	0.030689429102991994
1131	45-49	0.03330578428200681
1131	50-54	0.020039734804399245
1131	55-59	0.03493572543638379
1131	60-64	0.025867487480489615
1131	65-69	0.03270694772808724
1131	70-74	0.028212777855607385
1131	75-79	0.03403320456413894
1131	80-84	0.040149916967124
1131	85-89	0.0471744997188992
1131	90-94	0.037913073358033955
1131	95-99	0.0513390400488376
1131	100-104	0.04625335944191278
1131	105-109	0.05908470342074423
1131	110-114	0.07515975204397307
1131	115-119	0.05083878436260392
1131	120-124	0.07168229350361344
1131	125-129	0.0877509171790436
1131	130-134	0.10147854925347843
1131	135-139	0.10464292583428403
1131	140-144	0.1180927138323895
1131	145-149	0.1573353130876214
1131	150-151	0.28721720216489643
1132	1	-0.4009265863871221
1132	2	-0.06991523135454969
1132	3	0.03911652822786493
1132	4	0.027760289277857453
1132	5	0.05542256360274678
1132	6	0.028189545403250804
1132	7	0.04894713355430724
1132	8	0.05574171736995481
1132	9	0.09146734816922475
1132	10-14	0.10088807578426895
1132	15-19	0.05228518157136364
1132	20-24	0.028608712829935712
1132	25-29	0.028127943714721937
1132	30-34	0.04137376801944015
1132	35-39	0.026490046113842425
1132	40-44	0.037860092042087956
1132	45-49	0.053775156797669865
1132	50-54	0.04197215639366192
1132	55-59	0.047266549449787476
1132	60-64	0.045278323242307295
1132	65-69	0.04827923581920146
1132	70-74	0.047496414950011
1132	75-79	0.045578651963580796
1132	80-84	0.05918611473791913
1132	85-89	0.06942502590390376
1132	90-94	0.055891803302642984
1132	95-99	0.08371047032509438
1132	100-104	0.06985513066451432
1132	105-109	0.07825369914552027
1132	110-114	0.09092458965129424
1132	115-119	0.08303903516089406
1132	120-124	0.09823134899504993
1132	125-129	0.1030330179390262
1132	130-134	0.11744088123710128
1132	135-139	0.12125092631645629
1132	140-144	0.1397683766667157
1132	145-149	0.17015500256563598
1132	150-151	0.2676055908064612
1133	1	-0.37613758322015656
1133	2	-0.09031445060213628
1133	3	0.006689966402937841
1133	4	0.010163333129355578
1133	5	0.03974444299579005
1133	6	0.012377118138608978
1133	7	0.04635205081222438
1133	8	0.031088756003171625
1133	9	0.09514048466667191
1133	10-14	0.08052838519414962
1133	15-19	0.04534242561053503
1133	20-24	0.03314109767098472
1133	25-29	0.033530762429457184
1133	30-34	0.03484626513569822
1133	35-39	0.0325302877782363
1133	40-44	0.03771280205013028
1133	45-49	0.04369174767350614
1133	50-54	0.031967516353482495
1133	55-59	0.0446647046517441
1133	60-64	0.04133393933133078
1133	65-69	0.03332499204937278
1133	70-74	0.038578802372512655
1133	75-79	0.047766541723675005
1133	80-84	0.048615364869121436
1133	85-89	0.06558081305574603
1133	90-94	0.05034122135123198
1133	95-99	0.0642889601986667
1133	100-104	0.05968324295093197
1133	105-109	0.06899519691432943
1133	110-114	0.07642138893496053
1133	115-119	0.08345380903637789
1133	120-124	0.09254515926122053
1133	125-129	0.09874971972119795
1133	130-134	0.11380665401559042
1133	135-139	0.1116487538466231
1133	140-144	0.13621872923879152
1133	145-149	0.16806157464026938
1133	150-151	0.29641231032189097
1134	1	-0.37105569342553224
1134	2	-0.12587875840993945
1134	3	0.028719627517816093
1134	4	-0.016252281824144177
1134	5	0.026328585116786485
1134	6	0.004818431798220502
1134	7	0.0443226026051704
1134	8	0.044876269500150556
1134	9	0.07716243901067799
1134	10-14	0.08190982093202592
1134	15-19	0.05158839681077865
1134	20-24	0.02481997422855642
1134	25-29	0.025235490019085205
1134	30-34	0.0331779297612087
1134	35-39	0.022835131157556532
1134	40-44	0.03078040356990641
1134	45-49	0.043937102502610514
1134	50-54	0.026443609127461798
1134	55-59	0.02376323890202059
1134	60-64	0.03341687419690942
1134	65-69	0.022266371073470737
1134	70-74	0.03834110389852441
1134	75-79	0.04061526113093805
1134	80-84	0.03430884792162203
1134	85-89	0.05022571102775686
1134	90-94	0.04884875754834894
1134	95-99	0.05429033645987147
1134	100-104	0.04783616428154147
1134	105-109	0.05224934451013041
1134	110-114	0.056539784008187155
1134	115-119	0.05609157061645931
1134	120-124	0.08337424467919163
1134	125-129	0.08296024482847741
1134	130-134	0.09101668775245741
1134	135-139	0.09417505276192628
1134	140-144	0.11705343358048026
1134	145-149	0.1479120024346301
1134	150-151	0.2686786137122894
1135	1	-0.3800969988238734
1135	2	-0.11451267918413777
1135	3	0.012159953329238249
1135	4	0.006784585584696856
1135	5	0.014123754535837918
1135	6	-4.931318485148495E-4
1135	7	0.034427609181349794
1135	8	0.06041652584078605
1135	9	0.0687046533001876
1135	10-14	0.07711101470554382
1135	15-19	0.058479271931794585
1135	20-24	0.033127330976249425
1135	25-29	0.029677647171283184
1135	30-34	0.037727648131770763
1135	35-39	0.039074168645150564
1135	40-44	0.04040485185260678
1135	45-49	0.05523596870666836
1135	50-54	0.03649133419575179
1135	55-59	0.034864036518413855
1135	60-64	0.048830498020819846
1135	65-69	0.03886224306652508
1135	70-74	0.039673459519804055
1135	75-79	0.06044474830633817
1135	80-84	0.06212429699476729
1135	85-89	0.07588774050914537
1135	90-94	0.06829030177240725
1135	95-99	0.07705520031996116
1135	100-104	0.07694452558416032
1135	105-109	0.07608973961654186
1135	110-114	0.08091412948934362
1135	115-119	0.08331267731612257
1135	120-124	0.09923004243544398
1135	125-129	0.1034464127182062
1135	130-134	0.11946949805525264
1135	135-139	0.11577854651948627
1135	140-144	0.15687176340728115
1135	145-149	0.17327224029780552
1135	150-151	0.2896349255272739
1136	1	-0.3881092823717225
1136	2	-0.14833850611685762
1136	3	0.002713609821896057
1136	4	-0.05438068811614016
1136	5	0.008801908328230468
1136	6	-0.00543181987778496
1136	7	0.016739780224192202
1136	8	0.02010814135238803
1136	9	0.07840108276293734
1136	10-14	0.07144036688470123
1136	15-19	0.04256698769923162
1136	20-24	0.017814094895783228
1136	25-29	0.022605115598572922
1136	30-34	0.030370531343251628
1136	35-39	0.025252814998452777
1136	40-44	0.0291890191003219
1136	45-49	0.0452396969223372
1136	50-54	0.027337163794960873
1136	55-59	0.03935909455929476
1136	60-64	0.03564053118816446
1136	65-69	0.03310750046880884
1136	70-74	0.035420750868780715
1136	75-79	0.03959127245494898
1136	80-84	0.04374700342179949
1136	85-89	0.05796166093688271
1136	90-94	0.042589671071446844
1136	95-99	0.06526191262091174
1136	100-104	0.04998459111578768
1136	105-109	0.049456435406646904
1136	110-114	0.06760517043115044
1136	115-119	0.061923163409261406
1136	120-124	0.0790583495364956
1136	125-129	0.07504418328787921
1136	130-134	0.08270850989134715
1136	135-139	0.08698569666187694
1136	140-144	0.10657370727543736
1136	145-149	0.1543446047531205
1136	150-151	0.25622102768929267
1137	1	-0.42257880286521754
1137	2	-0.1491370147951585
1137	3	0.013836488957728932
1137	4	-0.04788205149528579
1137	5	0.02267685793211882
1137	6	-8.862795127129175E-5
1137	7	0.013652051451146008
1137	8	0.032074963204323126
1137	9	0.06782870088385096
1137	10-14	0.06503372035300004
1137	15-19	0.044543361466466536
1137	20-24	0.025716015529354763
1137	25-29	0.029188106589892016
1137	30-34	0.03209412349593066
1137	35-39	0.030689223884920125
1137	40-44	0.03396871652100941
1137	45-49	0.042796959159183245
1137	50-54	0.030960734570619763
1137	55-59	0.03601767408674306
1137	60-64	0.032947032319086134
1137	65-69	0.03337678502892061
1137	70-74	0.035357459330981555
1137	75-79	0.046336247498288685
1137	80-84	0.04319662198473395
1137	85-89	0.062366838974810435
1137	90-94	0.056052476187318234
1137	95-99	0.060668374748843235
1137	100-104	0.058479558745013094
1137	105-109	0.0658219374508775
1137	110-114	0.07243046918233631
1137	115-119	0.0771191203634487
1137	120-124	0.08254730642268271
1137	125-129	0.08232221489169689
1137	130-134	0.10325834109151089
1137	135-139	0.0958486795320539
1137	140-144	0.12515133765720776
1137	145-149	0.16204183636897795
1137	150-151	0.28027444040704097
1138	1	-0.39404166832374443
1138	2	-0.08445810768043316
1138	3	-0.00332033647162433
1138	4	0.014910112504772144
1138	5	-0.005699711583531553
1138	6	0.00453558186298153
1138	7	0.02763239513501503
1138	8	0.07568020649215157
1138	9	0.08604354551707871
1138	10-14	0.0659518083943027
1138	15-19	0.05734755256762014
1138	20-24	0.03620912110311281
1138	25-29	0.025758090792635358
1138	30-34	0.03991461897989268
1138	35-39	0.03429327205708432
1138	40-44	0.049469816530518074
1138	45-49	0.05601310593751663
1138	50-54	0.04530263884701213
1138	55-59	0.05163457366290203
1138	60-64	0.056052897958565495
1138	65-69	0.05465411140454535
1138	70-74	0.05093242455107827
1138	75-79	0.06067860216558785
1138	80-84	0.07202513703797564
1138	85-89	0.06990726406913694
1138	90-94	0.07063793429006182
1138	95-99	0.07661798401446873
1138	100-104	0.07602982518505996
1138	105-109	0.08522280184523368
1138	110-114	0.09739888190376433
1138	115-119	0.0948394274012827
1138	120-124	0.10753491652761937
1138	125-129	0.10182648226179225
1138	130-134	0.13028763698704182
1138	135-139	0.13316352827288114
1138	140-144	0.14914584641633866
1138	145-149	0.19093091783973648
1138	150-151	0.30370216067158395
1139	1	-0.4590110936906626
1139	2	-0.15626853756242554
1139	3	0.0032522655167497305
1139	4	0.004507759612863538
1139	5	0.023370309803141254
1139	6	0.013466770572868825
1139	7	0.04476602140287156
