##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.979035371176124	40.0	24.0	40.0	9.0	40.0
2	36.57873417943616	40.0	40.0	40.0	24.0	40.0
3	37.21842074979085	40.0	40.0	40.0	24.0	40.0
4	37.288222551355155	40.0	40.0	40.0	24.0	40.0
5	37.61327353059436	40.0	40.0	40.0	24.0	40.0
6	37.83100235800385	40.0	40.0	40.0	40.0	40.0
7	38.004155682376926	40.0	40.0	40.0	40.0	40.0
8	38.11018178779923	40.0	40.0	40.0	40.0	40.0
9	38.14578014771878	40.0	40.0	40.0	40.0	40.0
10-14	38.32492241465811	40.0	40.0	40.0	40.0	40.0
15-19	38.43827518620826	40.0	40.0	40.0	40.0	40.0
20-24	38.49470137400789	40.0	40.0	40.0	40.0	40.0
25-29	38.503934944398544	40.0	40.0	40.0	40.0	40.0
30-34	38.52221505419962	40.0	40.0	40.0	40.0	40.0
35-39	38.50006149623292	40.0	40.0	40.0	40.0	40.0
40-44	38.45432600565648	40.0	40.0	40.0	40.0	40.0
45-49	38.434439442190765	40.0	40.0	40.0	40.0	40.0
50-54	38.42868589018497	40.0	40.0	40.0	40.0	40.0
55-59	38.39270544721293	40.0	40.0	40.0	40.0	40.0
60-64	38.368360927980746	40.0	40.0	40.0	40.0	40.0
65-69	38.321062428855036	40.0	40.0	40.0	40.0	40.0
70-74	38.278523644541025	40.0	40.0	40.0	40.0	40.0
75-79	38.208733777260036	40.0	40.0	40.0	40.0	40.0
80-84	38.18158680836012	40.0	40.0	40.0	40.0	40.0
85-89	38.112858996964455	40.0	40.0	40.0	40.0	40.0
90-94	38.06280175154892	40.0	40.0	40.0	40.0	40.0
95-99	37.98522856419744	40.0	40.0	40.0	40.0	40.0
100-104	37.91840070671842	40.0	40.0	40.0	30.4	40.0
105-109	37.848110062479236	40.0	40.0	40.0	24.0	40.0
110-114	37.75966306136178	40.0	40.0	40.0	24.0	40.0
115-119	37.67959001362861	40.0	40.0	40.0	24.0	40.0
120-124	37.612519118962226	40.0	40.0	40.0	24.0	40.0
125-129	37.51065889370399	40.0	40.0	40.0	24.0	40.0
130-134	37.452718090892624	40.0	40.0	40.0	24.0	40.0
135-139	37.34800644546628	40.0	40.0	40.0	24.0	40.0
140-144	37.22969963508954	40.0	40.0	40.0	24.0	40.0
145-149	37.12258213310277	40.0	40.0	40.0	24.0	40.0
150-151	36.264232820190976	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1119	135-139	0.7429499135857967
1119	140-144	0.8231459414042845
1119	145-149	0.8994304837016287
1119	150-151	1.3121897195919487
1120	1	-0.02698952334622362
1120	2	0.14012348602919644
1120	3	0.1664235536702634
1120	4	0.39276727628493546
1120	5	0.049181204861724837
1120	6	-0.02278199060523889
1120	7	0.2254182393805806
1120	8	0.20433429664294778
1120	9	0.25438909812886124
1120	10-14	0.20794717118913297
1120	15-19	0.20079113688544226
1120	20-24	0.20918313122761845
1120	25-29	0.22142514005356162
1120	30-34	0.21899395898158502
1120	35-39	0.22013803108054475
1120	40-44	0.2596080990272327
1120	45-49	0.28334806641449006
1120	50-54	0.26533227709267493
1120	55-59	0.28880493231962134
1120	60-64	0.2938937035359004
1120	65-69	0.3305507499805955
1120	70-74	0.34659274609853696
1120	75-79	0.38415257416709636
1120	80-84	0.3705670763199507
1120	85-89	0.41518080046472505
1120	90-94	0.4305777102326118
1120	95-99	0.4667577502385143
1120	100-104	0.48837998422570195
1120	105-109	0.5090776144081346
1120	110-114	0.5532448146065221
1120	115-119	0.5818922249616492
1120	120-124	0.5709476103120892
1120	125-129	0.6391598260878766
1120	130-134	0.6546568849059895
1120	135-139	0.7108539789239359
1120	140-144	0.7943656044968392
1120	145-149	0.8619363072753004
1120	150-151	1.2854012588911772
1121	1	1.3877034434778608
1121	2	0.5001566679690654
1121	3	0.46171960235199805
1121	4	0.8402033889769029
1121	5	0.40043870165085593
1121	6	0.7259697119074602
1121	7	0.6595408939670477
1121	8	0.660897840351204
1121	9	0.7754892126032757
1121	10-14	0.7363051121375435
1121	15-19	0.7124418878274312
1121	20-24	0.6571993415681732
1121	25-29	0.6652559178277073
1121	30-34	0.551790503049503
1121	35-39	0.3913870964286801
1121	40-44	0.5306598187429259
1121	45-49	0.574769259929127
1121	50-54	0.5213071437122778
1121	55-59	0.5330184511846312
1121	60-64	0.5566246495631475
1121	65-69	0.5212472573253493
1121	70-74	0.5292755467516486
1121	75-79	0.5162568798196006
1121	80-84	0.5156641266371196
1121	85-89	0.5102671108360681
1121	90-94	0.535181645272857
1121	95-99	0.5420952066711209
1121	100-104	0.5330100951380956
1121	105-109	0.5421903135623651
1121	110-114	0.513932354414024
1121	115-119	0.5576263793795562
1121	120-124	0.5212736332211065
1121	125-129	0.5900294977559852
1121	130-134	0.5755528523691069
1121	135-139	0.49856039013473463
1121	140-144	0.6039289995985939
1121	145-149	0.6984303363749262
1121	150-151	1.0632346924109086
1122	1	-0.047363103653310645
1122	2	0.15163730114726803
1122	3	0.22884116956293354
1122	4	-0.009208316113607395
1122	5	0.06190258692309669
1122	6	0.028809590332024015
1122	7	-0.005343229008062167
1122	8	0.012463997032121199
1122	9	0.04197476126895339
1122	10-14	0.03443767909435991
1122	15-19	0.043127014041715483
1122	20-24	0.0689140245411437
1122	25-29	0.07543058749138254
1122	30-34	0.0670243119527214
1122	35-39	0.08095090764171431
1122	40-44	0.1144276544637961
1122	45-49	0.12659708455769447
1122	50-54	0.1308074823773353
1122	55-59	0.15311565697562912
1122	60-64	0.15322369170414873
1122	65-69	0.16912937988119126
1122	70-74	0.1870184715068106
1122	75-79	0.19734235299828384
1122	80-84	0.20208887566869294
1122	85-89	0.23388137825452304
1122	90-94	0.23853590461343543
1122	95-99	0.2713738102100649
1122	100-104	0.28797545653728207
1122	105-109	0.3140539959277362
1122	110-114	0.35519442424003245
1122	115-119	0.36982900913799455
1122	120-124	0.38546203596205686
1122	125-129	0.4305853334738998
1122	130-134	0.4336137498065682
1122	135-139	0.489280430033034
1122	140-144	0.5719744160565341
1122	145-149	0.6453664791445064
1122	150-151	1.054699144236423
1123	1	-0.1814094116045908
1123	2	0.1501894201903511
1123	3	0.2160734582038728
1123	4	-0.0026045308865292327
1123	5	0.0811913356215257
1123	6	0.032954398636789506
1123	7	0.0028304784086827794
1123	8	0.03375637537660481
1123	9	0.07381698061812614
1123	10-14	0.07730748919770036
1123	15-19	0.0887772716423072
1123	20-24	0.11566252437283708
1123	25-29	0.13332808873950341
1123	30-34	0.12244374647598022
1123	35-39	0.14856685566020644
1123	40-44	0.18116479259177964
1123	45-49	0.1876435347901193
1123	50-54	0.19040091995597663
1123	55-59	0.18902521746708345
1123	60-64	0.19508413619278286
1123	65-69	0.208087068297246
1123	70-74	0.22766172912776028
1123	75-79	0.24968273291073473
1123	80-84	0.24350831126626815
1123	85-89	0.28483724579260894
1123	90-94	0.2886311770039285
1123	95-99	0.32701091444540253
1123	100-104	0.34221164340574717
1123	105-109	0.3517729025635674
1123	110-114	0.38168093113363
1123	115-119	0.40335071706877557
1123	120-124	0.43265466409193465
1123	125-129	0.4790881945212462
1123	130-134	0.47682271721468084
1123	135-139	0.5118303804389654
1123	140-144	0.6030158211082082
1123	145-149	0.6556569847442191
1123	150-151	1.0330222611797737
1124	1	0.030368328585652193
1124	2	0.1130442520654924
1124	3	0.22263812030951868
1124	4	0.043736825298580584
1124	5	0.03241951921972941
1124	6	0.054647241625119136
1124	7	0.012549651426425612
1124	8	0.021779028954959756
1124	9	0.04351059132750379
1124	10-14	0.02961831032837381
1124	15-19	0.04986343778428903
1124	20-24	0.05345393814602062
1124	25-29	0.06914650564026203
1124	30-34	0.054372244724675056
1124	35-39	0.06699667030028422
1124	40-44	0.11448577039067942
1124	45-49	0.12603029483216943
1124	50-54	0.11619127144737007
1124	55-59	0.14191188850308123
1124	60-64	0.15723953787014722
1124	65-69	0.16771190243517253
1124	70-74	0.1848773257675944
1124	75-79	0.21456814168467275
1124	80-84	0.21064683327841038
1124	85-89	0.2377920070216959
1124	90-94	0.24471968363872065
1124	95-99	0.2751185397333913
1124	100-104	0.278662488679295
1124	105-109	0.31004315924737824
1124	110-114	0.34793185710535113
1124	115-119	0.37664497587807233
1124	120-124	0.40910074810183517
1124	125-129	0.4537130005840737
1124	130-134	0.45992626119790003
1124	135-139	0.5002798390267316
1124	140-144	0.5803748718247306
1124	145-149	0.6317066338610573
1124	150-151	1.0416060500792739
1125	1	-0.14017408974468992
1125	2	0.019143743531174096
1125	3	0.06469621080407251
1125	4	-0.06276676180850416
1125	5	-0.030185407385246776
1125	6	-0.042272277759280996
1125	7	-0.08638182869476196
1125	8	-0.07986326779420239
1125	9	-0.03189224146868952
1125	10-14	-0.031306423776925385
1125	15-19	-0.04090067293785182
1125	20-24	0.011644965767409587
1125	25-29	0.03312015903527055
1125	30-34	0.02277186270090681
1125	35-39	0.040921878507560905
1125	40-44	0.08565243933454525
1125	45-49	0.08687409560884163
1125	50-54	0.0873904178297451
1125	55-59	0.11429214260719078
1125	60-64	0.11000111366443122
1125	65-69	0.12466392548479632
1125	70-74	0.14881502121976808
1125	75-79	0.16798793353562047
1125	80-84	0.17336425670013256
1125	85-89	0.18606890015642819
1125	90-94	0.2112609611652161
1125	95-99	0.23104124080540345
1125	100-104	0.26379160649486977
1125	105-109	0.27821771497777803
1125	110-114	0.31482634412111565
1125	115-119	0.33717152875446743
1125	120-124	0.35566766142524386
1125	125-129	0.4079300813220357
1125	130-134	0.40596706081764466
1125	135-139	0.46603541061735854
1125	140-144	0.5383964264284273
1125	145-149	0.6050955327254783
1125	150-151	1.0081026584882622
1126	1	-0.058445243747627273
1126	2	0.07485562175779137
1126	3	0.07905406713084062
1126	4	0.3180145798917735
1126	5	0.0031243547574106856
1126	6	0.010572070033859404
1126	7	0.22679962159242706
1126	8	0.2633051744935031
1126	9	0.25589673819356307
1126	10-14	0.22291067720812663
1126	15-19	0.22044189186527774
1126	20-24	0.2296893783355216
1126	25-29	0.2537854270059867
1126	30-34	0.23050197699826214
1126	35-39	0.24105134505705905
1126	40-44	0.28492001211748885
1126	45-49	0.30286107667674145
1126	50-54	0.289884118862652
1126	55-59	0.30161263726901666
1126	60-64	0.3172081997245755
1126	65-69	0.3321284061508223
1126	70-74	0.354938246863
1126	75-79	0.38247770185191143
1126	80-84	0.3950157375873218
1126	85-89	0.4073374536324792
1126	90-94	0.42686455358894904
1126	95-99	0.4629234316152022
1126	100-104	0.47955315089790673
1126	105-109	0.4992726870690447
1126	110-114	0.5479689573146231
1126	115-119	0.5629458343517797
1126	120-124	0.6021925900395004
1126	125-129	0.6476583701477949
1126	130-134	0.6412723987639879
1126	135-139	0.7034351340575427
1126	140-144	0.7732938357765846
1126	145-149	0.8260140989191029
1126	150-151	1.2108874452524532
1127	1	-0.19624028925509407
1127	2	0.07826477946759525
1127	3	0.14115212470395733
1127	4	-0.06070422471506731
1127	5	-0.008602418536277412
1127	6	-0.03163208559217168
1127	7	-0.06468793578439147
1127	8	-0.036778750372562286
1127	9	0.008870167555528496
1127	10-14	-0.005611979671122924
1127	15-19	0.04027805187464395
1127	20-24	0.05248821976444873
1127	25-29	0.08414705843605219
1127	30-34	0.06838019399766182
1127	35-39	0.09082537501230092
1127	40-44	0.11425826465826816
1127	45-49	0.12403848530092887
1127	50-54	0.12333165633815923
1127	55-59	0.1552734575339514
1127	60-64	0.14338095519119065
1127	65-69	0.17416142596137263
1127	70-74	0.17899491179142757
1127	75-79	0.20890411808240117
1127	80-84	0.1993353786694101
1127	85-89	0.23376176899360246
1127	90-94	0.232029250011486
1127	95-99	0.27326010661358424
1127	100-104	0.27477119375492975
1127	105-109	0.3061125141597927
1127	110-114	0.34319560311255515
1127	115-119	0.35546725768909937
1127	120-124	0.3811822657598256
1127	125-129	0.47012093834479174
1127	130-134	0.4539067325309105
1127	135-139	0.5152105222228442
1127	140-144	0.5789024631213167
1127	145-149	0.6480233909491133
1127	150-151	1.049399549765731
1128	1	-0.06754503377457866
1128	2	0.010251022119014408
1128	3	0.1442368430353369
1128	4	-0.007700864168299404
1128	5	-0.009453603410378264
1128	6	0.0033923754080973367
1128	7	-0.03609665367946491
1128	8	-0.006225727433303518
1128	9	0.022877640584844983
1128	10-14	0.0034876926022917587
1128	15-19	0.040159788679702046
1128	20-24	0.04146608415598507
1128	25-29	0.0693657019736591
1128	30-34	0.046314631118427485
1128	35-39	0.07574417510610942
1128	40-44	0.10669196362191258
1128	45-49	0.10816013575248462
1128	50-54	0.10582837361697983
1128	55-59	0.12493877240687112
1128	60-64	0.1137475674704902
1128	65-69	0.14548938514715104
1128	70-74	0.16512009284133455
1128	75-79	0.16675579191343815
1128	80-84	0.16860519017619424
1128	85-89	0.20238390772313153
1128	90-94	0.20807971616004295
1128	95-99	0.23794720799961055
1128	100-104	0.23887288549683916
1128	105-109	0.27074325236478103
1128	110-114	0.3071192014791322
1128	115-119	0.32171538705898683
1128	120-124	0.342885700519453
1128	125-129	0.4117185140134154
1128	130-134	0.4119910942801397
1128	135-139	0.4832814472694267
1128	140-144	0.5295375154299933
1128	145-149	0.6165772629039594
1128	150-151	0.9793233202192866
1129	1	-0.15511211831738336
1129	2	0.07358061694262119
1129	3	0.11465114693644551
1129	4	-0.05118905413495867
1129	5	-0.01769833467078996
1129	6	-0.031783766009702674
1129	7	-0.03583298783832589
1129	8	-0.012459765439508885
1129	9	0.017991595041294772
1129	10-14	0.02662426142537555
1129	15-19	0.04688264651520058
1129	20-24	0.0652700731643705
1129	25-29	0.07544427188521041
1129	30-34	0.06943203138995102
1129	35-39	0.08854804850319198
1129	40-44	0.12571209530072025
1129	45-49	0.13115935494406017
1129	50-54	0.11572163657869794
1129	55-59	0.1392271198999211
1129	60-64	0.14934802404606984
1129	65-69	0.16187996732976728
1129	70-74	0.1763426028524009
1129	75-79	0.19135980975146083
1129	80-84	0.18314716917227258
1129	85-89	0.21670770471693146
1129	90-94	0.21335856059733516
1129	95-99	0.24954947962802976
1129	100-104	0.2757895884259014
1129	105-109	0.28776988191876285
1129	110-114	0.31259438914558757
1129	115-119	0.3468535163124997
1129	120-124	0.36432916935599735
1129	125-129	0.4353768691021358
1129	130-134	0.44785978807237825
1129	135-139	0.48301586303522015
1129	140-144	0.550868790021056
1129	145-149	0.6329186144412873
1129	150-151	1.0042267350970278
1130	1	-0.09356879126949025
1130	2	0.112378747744863
1130	3	0.18843561338081827
1130	4	-0.006187234981140932
1130	5	0.04531141128551042
1130	6	0.005987294780638308
1130	7	0.011434447479466314
1130	8	0.010964474968666593
1130	9	0.045286651765529484
1130	10-14	0.04303093667783742
1130	15-19	0.048714321631678104
1130	20-24	0.06035141807397082
1130	25-29	0.07910602755489293
1130	30-34	0.06649011512163128
1130	35-39	0.07951415280550123
1130	40-44	0.11696472946162118
1130	45-49	0.12966178378884052
1130	50-54	0.10972227634631082
1130	55-59	0.1404354104547565
1130	60-64	0.12033566848440813
1130	65-69	0.14041505810925514
1130	70-74	0.16122205938549428
1130	75-79	0.1966867947579658
1130	80-84	0.18410128375515455
1130	85-89	0.208333216383096
1130	90-94	0.21760323836083018
1130	95-99	0.24955881346588882
1130	100-104	0.2748963592980971
1130	105-109	0.29788474297068035
1130	110-114	0.3159751397367785
1130	115-119	0.3497969316731542
1130	120-124	0.36425265801347706
1130	125-129	0.421221050945114
1130	130-134	0.430986035049699
1130	135-139	0.47483406661909555
1130	140-144	0.539664278300414
1130	145-149	0.610625605104282
1130	150-151	0.9532667689846974
1131	1	-0.10086123556955329
1131	2	0.07566016948835852
1131	3	0.15808887328514487
1131	4	-0.016465578241103174
1131	5	0.0451786886304788
1131	6	0.009639646078959174
1131	7	-0.010853212560242298
1131	8	0.005729231235655163
1131	9	0.01577373680154892
1131	10-14	0.029399746634993562
1131	15-19	0.05058558438238947
1131	20-24	0.059694169791058016
1131	25-29	0.0776450340188859
1131	30-34	0.07352592186317253
1131	35-39	0.09052136387742848
1131	40-44	0.11524704497394112
1131	45-49	0.13198416697625248
1131	50-54	0.11771153793460343
1131	55-59	0.13455298211894728
1131	60-64	0.13008698102852634
1131	65-69	0.14757625238071626
1131	70-74	0.16876836323810096
1131	75-79	0.17474124490731668
1131	80-84	0.16684526720668913
1131	85-89	0.1892647242744374
1131	90-94	0.19301469103320557
1131	95-99	0.24371727387717357
1131	100-104	0.25997865542581877
1131	105-109	0.26289672163676414
1131	110-114	0.3105213854308886
1131	115-119	0.3293620758916589
1131	120-124	0.36034753063067626
1131	125-129	0.3992312816580963
1131	130-134	0.41075159259221294
1131	135-139	0.4784006233511775
1131	140-144	0.5255291831146707
1131	145-149	0.6045976828747612
1131	150-151	0.979590823930458
1132	1	-0.12442661154337742
1132	2	0.019435798589505282
1132	3	0.14560164639331674
1132	4	-0.04879992624218232
1132	5	0.025815023233128898
1132	6	0.008794379764196947
1132	7	-0.037531608803348604
1132	8	0.003398800645257438
1132	9	0.011626770980910806
1132	10-14	0.03477321870785488
1132	15-19	0.05104166356572648
1132	20-24	0.056269448873592864
1132	25-29	0.07761578790281476
1132	30-34	0.08382508480877959
1132	35-39	0.0989447683859197
1132	40-44	0.13119457557523617
1132	45-49	0.13823427877711225
1132	50-54	0.13131277743187297
1132	55-59	0.1407238161060036
1132	60-64	0.16132028612288707
1132	65-69	0.17484959219719087
1132	70-74	0.18553339698992488
1132	75-79	0.2101165737316819
1132	80-84	0.20734226951588397
1132	85-89	0.24066866662061415
1132	90-94	0.23807153464456832
1132	95-99	0.26463580677886256
1132	100-104	0.279003635728472
1132	105-109	0.30662163945713417
1132	110-114	0.31767702110190754
1132	115-119	0.3646187602891473
1132	120-124	0.3863051298734206
1132	125-129	0.41596824651537645
1132	130-134	0.42366484980544783
1132	135-139	0.46707810502807945
1132	140-144	0.5542135095067948
1132	145-149	0.6034065625618936
1132	150-151	0.9995812362683623
1133	1	-0.09553172931832421
1133	2	0.1585847608633486
1133	3	0.23046233320884113
1133	4	0.047424913624197984
1133	5	0.04244056835704413
1133	6	0.02484891336943207
1133	7	0.004526800492257621
1133	8	0.03950790579273189
1133	9	0.05883464180184461
1133	10-14	0.06279526440148686
1133	15-19	0.08930141638553124
1133	20-24	0.09233405520494387
1133	25-29	0.09736991926072136
1133	30-34	0.10029050810734219
1133	35-39	0.125037275480814
1133	40-44	0.15832063934501406
1133	45-49	0.1596254441354077
1133	50-54	0.1642800975128509
1133	55-59	0.16559446461651817
1133	60-64	0.16473570016867
1133	65-69	0.18745815667077892
1133	70-74	0.21057862943461458
1133	75-79	0.24791912551703632
1133	80-84	0.20019770944705328
1133	85-89	0.25334446075559924
1133	90-94	0.2675814424459091
1133	95-99	0.27763685395017745
1133	100-104	0.3130660132470453
1133	105-109	0.32728429356291144
1133	110-114	0.3365029372124084
1133	115-119	0.3863345895652941
1133	120-124	0.3992532787475582
1133	125-129	0.4618947116869734
1133	130-134	0.4596934316700896
1133	135-139	0.51700709837651
1133	140-144	0.5924148199587904
1133	145-149	0.6665384373955447
1133	150-151	1.0262778419059018
1134	1	-0.0554668249952357
1134	2	0.05475777252299707
1134	3	0.15029675956863997
1134	4	-0.012065949289869593
1134	5	0.008891216017275383
1134	6	-0.009851007868412864
1134	7	-0.03025216917508544
1134	8	0.004958459608715771
1134	9	0.02255096787747135
1134	10-14	0.02414288141635268
1134	15-19	0.04149269190213545
1134	20-24	0.06088999425336539
1134	25-29	0.09338609969120881
1134	30-34	0.06982226827841487
1134	35-39	0.08524982415084992
1134	40-44	0.12202442262938717
1134	45-49	0.13949809525981038
1134	50-54	0.13402995627793501
1134	55-59	0.15809710249460096
1134	60-64	0.16455356864656068
1134	65-69	0.16457665767144647
1134	70-74	0.18903260751275752
1134	75-79	0.2203976803763723
1134	80-84	0.21967107517833995
1134	85-89	0.24118241856108824
1134	90-94	0.2583311246214066
1134	95-99	0.2756526243621522
1134	100-104	0.28197631692876257
1134	105-109	0.30061743757013915
1134	110-114	0.33295192568810705
1134	115-119	0.3520203093080383
1134	120-124	0.38046686143542274
1134	125-129	0.42177060610045913
1134	130-134	0.4177636818478234
1134	135-139	0.4744587832305882
1134	140-144	0.5453682395108501
1134	145-149	0.595065682787812
1134	150-151	0.9820744990253942
1135	1	-0.030214032390453838
1135	2	0.11116195376921922
1135	3	0.12979843108040967
1135	4	0.38992446431510785
1135	5	0.0048994435030706995
1135	6	0.2763847278349374
1135	7	0.19701204859766364
1135	8	0.21586886085863455
1135	9	0.22982593239969162
1135	10-14	0.1915544379886711
1135	15-19	0.19798726445723958
1135	20-24	0.19915425878465243
1135	25-29	0.21682857275303746
1135	30-34	0.1928233894600524
1135	35-39	0.2171610014707568
1135	40-44	0.2569039625176046
1135	45-49	0.2643473012753432
1135	50-54	0.2639341666422226
1135	55-59	0.27688603714534565
1135	60-64	0.29758441129651914
1135	65-69	0.3108565431293755
1135	70-74	0.3345327954574415
1135	75-79	0.37660804628494304
1135	80-84	0.38035207722600006
1135	85-89	0.39970368684255675
1135	90-94	0.4154285789989913
1135	95-99	0.4462643309808243
1135	100-104	0.4652301886320558
1135	105-109	0.48098669328085464
1135	110-114	0.5163033419108132
1135	115-119	0.5467108905079812
1135	120-124	0.5692400317669595
1135	125-129	0.6254681007943148
1135	130-134	0.6263077850139283
1135	135-139	0.6501028445795001
1135	140-144	0.7405308898827982
1135	145-149	0.7955627120380129
1135	150-151	1.2045404092906224
1136	1	-0.06385518348094621
1136	2	0.11478999156693703
1136	3	0.20058091497455166
1136	4	0.4329061819935234
1136	5	0.044956225930128824
1136	6	0.021901891117160233
1136	7	0.2548080554693968
1136	8	0.23846983016484558
1136	9	0.2698974565644434
1136	10-14	0.2359862571426916
1136	15-19	0.2526378226715167
1136	20-24	0.23642642663035218
1136	25-29	0.24974400127004515
1136	30-34	0.24503712223956597
1136	35-39	0.2470055443340442
1136	40-44	0.29020121478068717
1136	45-49	0.3015749093428681
1136	50-54	0.2910636963974724
1136	55-59	0.32002517683772425
1136	60-64	0.31520919447424234
1136	65-69	0.346765808285582
1136	70-74	0.3709321619113126
1136	75-79	0.4130624019010867
1136	80-84	0.40532941551225576
1136	85-89	0.439665912901269
1136	90-94	0.46239777741070753
1136	95-99	0.4949110674313104
1136	100-104	0.5037971417436253
1136	105-109	0.5237578444817359
1136	110-114	0.5605171402894342
1136	115-119	0.5858269607330868
1136	120-124	0.6091746459963758
1136	125-129	0.6561877622953887
1136	130-134	0.6459343221819438
1136	135-139	0.7065303147408315
1136	140-144	0.7807742811907445
1136	145-149	0.8526624900149713
1136	150-151	1.246975158923071
1137	1	-0.14227317473127954
1137	2	0.03315306758061354
1137	3	0.13975056649638162
1137	4	-0.07492770586598141
1137	5	0.001952011843130208
1137	6	-0.03724459301891869
1137	7	-0.040115591319874966
1137	8	-0.022347002612669087
1137	9	0.01213297068850494
1137	10-14	0.015544876779031824
1137	15-19	0.037608264180462925
1137	20-24	0.04677534638946668
1137	25-29	0.07431312229715559
1137	30-34	0.07043587586539957
1137	35-39	0.0751661680829585
1137	40-44	0.1130231423166137
1137	45-49	0.12273633736765532
1137	50-54	0.11377978412797063
1137	55-59	0.13874725966626045
1137	60-64	0.14734610740847387
1137	65-69	0.17300899293957173
1137	70-74	0.1812195918899704
1137	75-79	0.22753988092267008
1137	80-84	0.20705075748585955
1137	85-89	0.23476238736142108
1137	90-94	0.24937523190129696
1137	95-99	0.2706594505884823
1137	100-104	0.2905883687977635
1137	105-109	0.298821700920854
1137	110-114	0.3524895996744277
1137	115-119	0.36133872144040424
1137	120-124	0.380068607892845
1137	125-129	0.4281606490297065
1137	130-134	0.4352414128175326
1137	135-139	0.47800832998454723
1137	140-144	0.5635935362943698
1137	145-149	0.6232220638077521
1137	150-151	1.0088123160801032
1138	1	0.007506302337176862
1138	2	0.16210999491413958
1138	3	0.2582576087684032
1138	4	0.06577528710062808
1138	5	0.09245803345596215
1138	6	0.06644445964004575
1138	7	0.06909718539586862
1138	8	0.08218413785364476
1138	9	0.09711302411633227
1138	10-14	0.0935658206705341
1138	15-19	0.11220786161852914
1138	20-24	0.13054580001373495
1138	25-29	0.16251895736142075
1138	30-34	0.14441106651260327
1138	35-39	0.16556415608235397
1138	40-44	0.19650126766032372
1138	45-49	0.20122923890140498
1138	50-54	0.17170214033648534
1138	55-59	0.19773604406650946
1138	60-64	0.1885494666746652
1138	65-69	0.21149466615431578
1138	70-74	0.21893344355472522
1138	75-79	0.24295980523188376
1138	80-84	0.23619091040958295
1138	85-89	0.25566813848323733
1138	90-94	0.26009493001688355
1138	95-99	0.2912703827140888
1138	100-104	0.2886013507183023
1138	105-109	0.3056545801582473
1138	110-114	0.3378968937796074
1138	115-119	0.35933809354364143
1138	120-124	0.37982650048858346
1138	125-129	0.41521587976022545
1138	130-134	0.43189364573964895
1138	135-139	0.46756581353049853
1138	140-144	0.5637647482911348
1138	145-149	0.6183111830784185
1138	150-151	0.9794752362822621
1139	1	-0.15594499178185117
1139	2	0.15173529521643303
1139	3	0.24360779324084092
1139	4	-0.0013675441188425452
1139	5	0.062260325724800225
1139	6	0.36291006905182854
1139	7	0.2715076867312902
1139	8	0.25330414096226406
1139	9	0.283340103302244
1139	10-14	0.24269436090742147
1139	15-19	0.24744458938670988
1139	20-24	0.25168141088922624
1139	25-29	0.26911998679376126
1139	30-34	0.2587700921506766
1139	35-39	0.2754121384786643
1139	40-44	0.29772644082582644
1139	45-49	0.32256614436702336
1139	50-54	0.3040402261768165
1139	55-59	0.3189632846221002
1139	60-64	0.3344494792418047
1139	65-69	0.3483526142585305
1139	70-74	0.35581567419578874
1139	75-79	0.39119167900611984
1139	80-84	0.3926163136293752
1139	85-89	0.4194824171199727
1139	90-94	0.4280953915937644
1139	95-99	0.4543100710334258
1139	100-104	0.4683819196783148
1139	105-109	0.4941838566780774
1139	110-114	0.5278730100227662
1139	115-119	0.5538733135795226
1139	120-124	0.5829173641643521
1139	125-129	0.6276960306892434
1139	130-134	0.6300882506662191
1139	135-139	0.6716133865718845
1139	140-144	0.7552463763547408
1139	145-149	0.8302086326864853
1139	150-151	1.2262463071576093
1140	1	-0.047352550914325775
1140	2	0.12954112347730273
1140	3	0.1902601153706982
1140	4	0.4494083462588421
1140	5	0.057710196521696844
1140	6	0.05273646010819988
1140	7	0.2679214549510007
1140	8	0.24278053461786442
1140	9	0.27198189321700283
1140	10-14	0.23889589427915325
