##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.17030799478151	40.0	24.0	40.0	9.0	40.0
2	37.64661830114738	40.0	40.0	40.0	24.0	40.0
3	37.813123868433834	40.0	40.0	40.0	24.0	40.0
4	37.47604743036487	40.0	40.0	40.0	24.0	40.0
5	37.823557097035454	40.0	40.0	40.0	24.0	40.0
6	38.14833463373108	40.0	40.0	40.0	40.0	40.0
7	38.43612628327426	40.0	40.0	40.0	40.0	40.0
8	38.56675698130035	40.0	40.0	40.0	40.0	40.0
9	38.640207321916925	40.0	40.0	40.0	40.0	40.0
10-14	38.817395202438085	40.0	40.0	40.0	40.0	40.0
15-19	38.92477601865606	40.0	40.0	40.0	40.0	40.0
20-24	38.951891569573384	40.0	40.0	40.0	40.0	40.0
25-29	38.93584909949955	40.0	40.0	40.0	40.0	40.0
30-34	38.914710823623146	40.0	40.0	40.0	40.0	40.0
35-39	38.85790307826994	40.0	40.0	40.0	40.0	40.0
40-44	38.824732456009436	40.0	40.0	40.0	40.0	40.0
45-49	38.77737997846513	40.0	40.0	40.0	40.0	40.0
50-54	38.734994550019366	40.0	40.0	40.0	40.0	40.0
55-59	38.67830834315654	40.0	40.0	40.0	40.0	40.0
60-64	38.626298604094174	40.0	40.0	40.0	40.0	40.0
65-69	38.56836806349946	40.0	40.0	40.0	40.0	40.0
70-74	38.504941780333795	40.0	40.0	40.0	40.0	40.0
75-79	38.429998499412875	40.0	40.0	40.0	40.0	40.0
80-84	38.37575057514831	40.0	40.0	40.0	40.0	40.0
85-89	38.305691069036754	40.0	40.0	40.0	40.0	40.0
90-94	38.216773122296786	40.0	40.0	40.0	40.0	40.0
95-99	38.140036657501796	40.0	40.0	40.0	40.0	40.0
100-104	38.063348955606514	40.0	40.0	40.0	40.0	40.0
105-109	37.973399503851205	40.0	40.0	40.0	40.0	40.0
110-114	37.87417806857067	40.0	40.0	40.0	27.2	40.0
115-119	37.80581563894749	40.0	40.0	40.0	24.0	40.0
120-124	37.71870186860887	40.0	40.0	40.0	24.0	40.0
125-129	37.62414448732086	40.0	40.0	40.0	24.0	40.0
130-134	37.54143600830192	40.0	40.0	40.0	24.0	40.0
135-139	37.468292141094494	40.0	40.0	40.0	24.0	40.0
140-144	37.39356880461097	40.0	40.0	40.0	24.0	40.0
145-149	37.29197298128968	40.0	40.0	40.0	24.0	40.0
150-151	36.46200965516881	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	130-134	0.7442982190084777
1119	135-139	0.7415408758406272
1119	140-144	0.7812838259030883
1119	145-149	0.8378398546893351
1119	150-151	1.1805108218393485
1120	1	0.08697443967503204
1120	2	0.027281821009999874
1120	3	0.24327950841922785
1120	4	0.7709166714464217
1120	5	-0.025421635973074785
1120	6	-0.05857296772261833
1120	7	0.5615881244711147
1120	8	0.4986289255399967
1120	9	0.4620079891455333
1120	10-14	0.4125138823318011
1120	15-19	0.37942576920217874
1120	20-24	0.36925169447146544
1120	25-29	0.3553941637847515
1120	30-34	0.356961809711855
1120	35-39	0.3847488875949736
1120	40-44	0.39388308874917044
1120	45-49	0.42480470228154843
1120	50-54	0.40940371357519467
1120	55-59	0.44009499838666954
1120	60-64	0.44322248959958443
1120	65-69	0.4519133729242384
1120	70-74	0.48166575243021725
1120	75-79	0.4909142796450183
1120	80-84	0.518917764987961
1120	85-89	0.5316700161070216
1120	90-94	0.554440159326802
1120	95-99	0.5775795561246753
1120	100-104	0.5991815886956857
1120	105-109	0.6048562824784725
1120	110-114	0.6544082667340092
1120	115-119	0.6359523676027905
1120	120-124	0.6613334061583345
1120	125-129	0.6942773667190139
1120	130-134	0.7382430486064209
1120	135-139	0.7393368336330397
1120	140-144	0.7675122595094805
1120	145-149	0.8223823086636202
1120	150-151	1.2119704456173395
1121	1	-0.10698887094145704
1121	2	-0.10579011792992787
1121	3	0.2460106067697012
1121	4	0.8206473320891874
1121	5	-0.12000506125782096
1121	6	0.6603020404423532
1121	7	0.515088235449511
1121	8	0.4847566689185214
1121	9	0.5030425335649014
1121	10-14	0.4102490705165778
1121	15-19	0.3639672781745773
1121	20-24	0.37273405226947176
1121	25-29	0.3601416317352957
1121	30-34	0.36912242977467
1121	35-39	0.393158893793661
1121	40-44	0.40262540337378994
1121	45-49	0.3990976774529926
1121	50-54	0.4097362613618145
1121	55-59	0.43943170906133133
1121	60-64	0.45199604761709367
1121	65-69	0.48109064537295865
1121	70-74	0.5114574321381156
1121	75-79	0.5355499129950942
1121	80-84	0.5413461835858371
1121	85-89	0.5657638721659524
1121	90-94	0.5857004631050273
1121	95-99	0.6054106534263823
1121	100-104	0.6256341765458302
1121	105-109	0.630489941528765
1121	110-114	0.6838463590707349
1121	115-119	0.6790730973414156
1121	120-124	0.7144481666635158
1121	125-129	0.7357205701284286
1121	130-134	0.7534158497937398
1121	135-139	0.7481439736151714
1121	140-144	0.7710144729023227
1121	145-149	0.8266444295674233
1121	150-151	1.1748176995358648
1122	1	-0.12660309077542564
1122	2	-0.08760331717785874
1122	3	0.2149251426765204
1122	4	-0.33908402488232525
1122	5	-0.10090796606802144
1122	6	-0.05347337356498372
1122	7	-0.12481221741118276
1122	8	-0.07908535668076411
1122	9	-0.06861975701331602
1122	10-14	-0.01951057793301203
1122	15-19	0.04868511467087444
1122	20-24	0.06203316331328068
1122	25-29	0.05968059033582307
1122	30-34	0.0813272331586532
1122	35-39	0.10944050651742998
1122	40-44	0.09734420702766755
1122	45-49	0.09747721968903988
1122	50-54	0.08220172036051565
1122	55-59	0.11030644229565922
1122	60-64	0.09810213228726639
1122	65-69	0.08184150949032443
1122	70-74	0.10028564708218823
1122	75-79	0.09651007449765103
1122	80-84	0.1060240635054015
1122	85-89	0.08944991058889684
1122	90-94	0.1115539681924389
1122	95-99	0.11002603795026289
1122	100-104	0.12210928662516096
1122	105-109	0.11583566387623989
1122	110-114	0.12758401503552363
1122	115-119	0.13608637525852885
1122	120-124	0.16056133412814688
1122	125-129	0.1561384365048184
1122	130-134	0.20301988130073312
1122	135-139	0.19442216683633973
1122	140-144	0.21505994553949392
1122	145-149	0.23989417334114194
1122	150-151	0.5147689023722108
1123	1	-0.07898305620938117
1123	2	-0.10902525811297181
1123	3	0.28153963546748884
1123	4	-0.3469181984792371
1123	5	-0.06566626707073908
1123	6	-0.050982052694280355
1123	7	-0.11567313992741646
1123	8	-0.08059152601086339
1123	9	-0.051511143049822294
1123	10-14	4.1880252311443655E-5
1123	15-19	0.050598582885818644
1123	20-24	0.06315446231547384
1123	25-29	0.10292278548217126
1123	30-34	0.0866522166907373
1123	35-39	0.09794466154466619
1123	40-44	0.10031558709940214
1123	45-49	0.10941006080091142
1123	50-54	0.10588506881771309
1123	55-59	0.09920894038713612
1123	60-64	0.12047475895653292
1123	65-69	0.0924698133901245
1123	70-74	0.10826067513866633
1123	75-79	0.13244441390695982
1123	80-84	0.1282341244862124
1123	85-89	0.13103279705510573
1123	90-94	0.13556723794071956
1123	95-99	0.13547150497279858
1123	100-104	0.16331493429832022
1123	105-109	0.1269853362583646
1123	110-114	0.15244106098807464
1123	115-119	0.1420325294281639
1123	120-124	0.16650089388801348
1123	125-129	0.16498701334065657
1123	130-134	0.15254833679502156
1123	135-139	0.14329267044364968
1123	140-144	0.19070495551603273
1123	145-149	0.23518979554037855
1123	150-151	0.5139080413745774
1124	1	-0.09331225319922254
1124	2	-0.11588422194832759
1124	3	0.1892399089598058
1124	4	-0.29721875953467247
1124	5	-0.1082145899024951
1124	6	-0.06129329622088875
1124	7	-0.1299662040225229
1124	8	-0.11710044732571845
1124	9	-0.08470519633383589
1124	10-14	-0.03248647219233192
1124	15-19	0.026400791697547277
1124	20-24	0.03969375759022853
1124	25-29	0.056394019258384276
1124	30-34	0.06453989036059227
1124	35-39	0.09618951821079236
1124	40-44	0.07617518624971353
1124	45-49	0.09737417122791214
1124	50-54	0.08524990917923247
1124	55-59	0.09065533022877048
1124	60-64	0.10409944262440973
1124	65-69	0.09613641195910816
1124	70-74	0.09461164867094851
1124	75-79	0.1108582556446791
1124	80-84	0.09062889424481568
1124	85-89	0.12152913509164875
1124	90-94	0.1274793128340832
1124	95-99	0.12715271478796808
1124	100-104	0.1183528628594388
1124	105-109	0.13670365162899856
1124	110-114	0.16431654919369976
1124	115-119	0.15578962432024213
1124	120-124	0.1950899438144873
1124	125-129	0.19103333771130337
1124	130-134	0.21522627951082995
1124	135-139	0.22417994468172964
1124	140-144	0.26018181834333376
1124	145-149	0.29602693562124216
1124	150-151	0.5916302223225287
1125	1	-0.09508760316914788
1125	2	-0.13005640154115383
1125	3	0.04011973983151762
1125	4	-0.3475270359762703
1125	5	-0.15137300084682437
1125	6	-0.12830203371714077
1125	7	-0.2119260299025072
1125	8	-0.14928392143141167
1125	9	-0.12197318844553706
1125	10-14	-0.05172504808335532
1125	15-19	0.024500943773432482
1125	20-24	0.024208782990044142
1125	25-29	0.0437715499275626
1125	30-34	0.06097648068134731
1125	35-39	0.06668712278456468
1125	40-44	0.08345333942732935
1125	45-49	0.06576675279307409
1125	50-54	0.06286583951172275
1125	55-59	0.06573223605853684
1125	60-64	0.082266761583206
1125	65-69	0.07421074066621003
1125	70-74	0.07983037457849917
1125	75-79	0.08552724710596493
1125	80-84	0.06891098442594057
1125	85-89	0.08577226789341097
1125	90-94	0.09889621465855924
1125	95-99	0.09859640593666796
1125	100-104	0.12128697654357978
1125	105-109	0.1282804501331114
1125	110-114	0.1416510586624966
1125	115-119	0.14719970423669793
1125	120-124	0.1455892825011631
1125	125-129	0.1444825100694942
1125	130-134	0.18489352757269728
1125	135-139	0.1888688161971288
1125	140-144	0.19193027936284324
1125	145-149	0.2443809824665948
1125	150-151	0.5293154775879216
1126	1	-0.10136422223190777
1126	2	-0.14318871503309083
1126	3	0.07729135280018085
1126	4	0.646813160662127
1126	5	-0.13281379831923346
1126	6	-0.11892292856998665
1126	7	0.48834455753856076
1126	8	0.47717492296425235
1126	9	0.41553297521364385
1126	10-14	0.37753346629634166
1126	15-19	0.3726903841564706
1126	20-24	0.35708715856632267
1126	25-29	0.3471963047254647
1126	30-34	0.3312006336997513
1126	35-39	0.3628771964059041
1126	40-44	0.3726047999922315
1126	45-49	0.3908327657160342
1126	50-54	0.3948844597006129
1126	55-59	0.4083943806796171
1126	60-64	0.4373037923976568
1126	65-69	0.4615180716927796
1126	70-74	0.49279474974343174
1126	75-79	0.4994116402761293
1126	80-84	0.511548559538781
1126	85-89	0.5366194335949288
1126	90-94	0.554838728829381
1126	95-99	0.5825013641998353
1126	100-104	0.5945971808508546
1126	105-109	0.5952478539394832
1126	110-114	0.6741840015253757
1126	115-119	0.6584472999416562
1126	120-124	0.685375931087421
1126	125-129	0.7160747349729348
1126	130-134	0.7369955039998644
1126	135-139	0.7464628694645015
1126	140-144	0.7657834233175933
1126	145-149	0.8113676175814462
1126	150-151	1.0897253008124324
1127	1	-0.017059859535123678
1127	2	0.05137800379109336
1127	3	0.26347570191190073
1127	4	-0.28313281665700174
1127	5	-0.055481193616344626
1127	6	-0.054374222107618664
1127	7	-0.14875337102514408
1127	8	-0.08752864018173057
1127	9	-0.04561142409238528
1127	10-14	-0.04012588363924863
1127	15-19	0.0199047065556357
1127	20-24	0.03436005428393685
1127	25-29	0.036839001313708764
1127	30-34	0.06374504715083162
1127	35-39	0.06417625916034808
1127	40-44	0.036220653413998605
1127	45-49	0.03479299681173842
1127	50-54	0.058247392402527964
1127	55-59	0.06586992539478587
1127	60-64	0.056907620219583066
1127	65-69	0.038862528328728274
1127	70-74	0.03537004325067983
1127	75-79	0.05057912570730849
1127	80-84	0.03670337768840426
1127	85-89	0.049301844048947885
1127	90-94	0.04912445516349351
1127	95-99	0.08486947004310963
1127	100-104	0.08183457220214052
1127	105-109	0.09266754940479416
1127	110-114	0.12913873276124832
1127	115-119	0.10310375396418436
1127	120-124	0.10989118331717407
1127	125-129	0.14907841891713502
1127	130-134	0.1733657491284788
1127	135-139	0.16048505772639032
1127	140-144	0.17957590259571532
1127	145-149	0.24522590796368604
1127	150-151	0.5183847570328624
1128	1	0.08313620826069723
1128	2	-0.12223314859394208
1128	3	0.16753993424410396
1128	4	-0.2525492378995722
1128	5	-0.08914192355073425
1128	6	-0.08236479614286196
1128	7	-0.13404717383382092
1128	8	-0.09336574892274285
1128	9	-0.0766204952413645
1128	10-14	-0.021907376003021284
1128	15-19	0.02121889389014342
1128	20-24	0.02862460501234665
1128	25-29	0.033258580464831766
1128	30-34	0.0627539606069405
1128	35-39	0.05690805518297992
1128	40-44	0.059251036070207874
1128	45-49	0.06970188459474258
1128	50-54	0.07463336024103029
1128	55-59	0.08606210400060377
1128	60-64	0.0797389942762905
1128	65-69	0.09466465303006544
1128	70-74	0.1012065133773632
1128	75-79	0.10653916481887649
1128	80-84	0.09767145395277055
1128	85-89	0.10759436337202999
1128	90-94	0.11709793119147349
1128	95-99	0.10701027142204822
1128	100-104	0.09968874435823238
1128	105-109	0.1319693529402315
1128	110-114	0.16083162711160526
1128	115-119	0.15250734674339128
1128	120-124	0.12991896303098116
1128	125-129	0.19765841887530655
1128	130-134	0.21531497934353183
1128	135-139	0.2274865301397071
1128	140-144	0.2392081264996122
1128	145-149	0.31255400659514265
1128	150-151	0.578328154530638
1129	1	-0.08481704384796274
1129	2	-0.01655099821607564
1129	3	0.16904407204880556
1129	4	-0.32786569419487677
1129	5	-0.07776629445176297
1129	6	-0.0685988655209897
1129	7	-0.12825412426444416
1129	8	-0.09577764605848671
1129	9	-0.03360942485272744
1129	10-14	-0.018032209062575077
1129	15-19	0.03817371564046823
1129	20-24	0.0511887203789243
1129	25-29	0.06136869143356449
1129	30-34	0.06353357205786381
1129	35-39	0.10418920121821884
1129	40-44	0.10717037020135933
1129	45-49	0.0884188176215801
1129	50-54	0.08706062865279307
1129	55-59	0.09304728254770112
1129	60-64	0.09016890089689156
1129	65-69	0.09768763585063311
1129	70-74	0.10943626193121503
1129	75-79	0.10573967864422684
1129	80-84	0.11235464910131299
1129	85-89	0.11714881833141533
1129	90-94	0.13752501445946308
1129	95-99	0.11197127699067977
1129	100-104	0.12474445577893789
1129	105-109	0.12072221116336124
1129	110-114	0.17055021990396568
1129	115-119	0.16934439467436135
1129	120-124	0.17131822803830943
1129	125-129	0.19703876551426447
1129	130-134	0.24065375582371473
1129	135-139	0.22098109429770574
1129	140-144	0.23652068696667783
1129	145-149	0.29679132929611995
1129	150-151	0.5872445079250497
1130	1	0.03358640345989983
1130	2	-0.0267071409152706
1130	3	0.24028346219579078
1130	4	-0.30820897262250924
1130	5	-0.04985365135081565
1130	6	-0.08081978023984959
1130	7	-0.14908581728432324
1130	8	-0.08854639732815173
1130	9	-0.08313823211093307
1130	10-14	-0.019573486369353077
1130	15-19	0.03121423027153014
1130	20-24	0.04818409387781486
1130	25-29	0.06821116265783189
1130	30-34	0.05510812882711491
1130	35-39	0.08449287760919333
1130	40-44	0.07465128252130171
1130	45-49	0.08159118687639477
1130	50-54	0.07330868397396273
1130	55-59	0.09342571505609953
1130	60-64	0.09455133579925956
1130	65-69	0.09006309984910388
1130	70-74	0.08533019686824872
1130	75-79	0.09798705810506192
1130	80-84	0.0805898365301374
1130	85-89	0.10464884177355316
1130	90-94	0.1016066979703183
1130	95-99	0.1036809193467434
1130	100-104	0.11870008302749824
1130	105-109	0.12181161640290128
1130	110-114	0.12749034328450648
1130	115-119	0.1715807094849069
1130	120-124	0.15445232097491868
1130	125-129	0.1825190891341819
1130	130-134	0.21560110654306186
1130	135-139	0.2193947404344314
1130	140-144	0.21315519759686907
1130	145-149	0.2539909349145262
1130	150-151	0.5461961350134601
1131	1	-0.10130028552248405
1131	2	-0.06911239715423534
1131	3	0.19013644441489674
1131	4	-0.3410923498827785
1131	5	-0.05633700159146571
1131	6	-0.10053254611896989
1131	7	-0.12831666528450825
1131	8	-0.0999754681956091
1131	9	-0.12617461210143688
1131	10-14	-0.01570953458593749
1131	15-19	0.03227533446340658
1131	20-24	0.035150577555072005
1131	25-29	0.06820868885709075
1131	30-34	0.06988145490932851
1131	35-39	0.1025018430319804
1131	40-44	0.10587024608072682
1131	45-49	0.08860284852106304
1131	50-54	0.08291758135107585
1131	55-59	0.08645035059015527
1131	60-64	0.09235939917244451
1131	65-69	0.08311442605133124
1131	70-74	0.08315773359913692
1131	75-79	0.11055038215200597
1131	80-84	0.08984588821471107
1131	85-89	0.10052548207650602
1131	90-94	0.10400005104201426
1131	95-99	0.1359928348661228
1131	100-104	0.12643009958787843
1131	105-109	0.12848872838289793
1131	110-114	0.14776855453429505
1131	115-119	0.12517977514183087
1131	120-124	0.1296695209153853
1131	125-129	0.17823607513944495
1131	130-134	0.2095797423931529
1131	135-139	0.2216667179482812
1131	140-144	0.21587613764155833
1131	145-149	0.2598530032790194
1131	150-151	0.5886527732128926
1132	1	-0.11438561878222231
1132	2	-0.1172982888051024
1132	3	0.18242241766968448
1132	4	-0.31349825640989337
1132	5	-0.0754452602614748
1132	6	-0.11988394636045285
1132	7	-0.16226077404013495
1132	8	-0.13422257182742925
1132	9	-0.12980223156778692
1132	10-14	-0.04145584913412392
1132	15-19	0.01182215555138555
1132	20-24	0.04862026411152698
1132	25-29	0.06294056670791548
1132	30-34	0.06698911842221378
1132	35-39	0.10543744661710974
1132	40-44	0.07981636944397508
1132	45-49	0.10079561636062806
1132	50-54	0.09734689205863845
1132	55-59	0.09501073497901302
1132	60-64	0.09009816485771438
1132	65-69	0.11379250462618984
1132	70-74	0.11722930914993412
1132	75-79	0.12191617091178841
1132	80-84	0.11742077535785
1132	85-89	0.12412142570626372
1132	90-94	0.14728483121811564
1132	95-99	0.14590713896334506
1132	100-104	0.14796067084531472
1132	105-109	0.1663463065294195
1132	110-114	0.10114672793031332
1132	115-119	0.15953829306118905
1132	120-124	0.1608889419454087
1132	125-129	0.192231948331397
1132	130-134	0.20971214591473597
1132	135-139	0.21809408726726787
1132	140-144	0.2407128169554582
1132	145-149	0.27591646971764305
1132	150-151	0.5380521209399163
1133	1	-0.10402185464859315
1133	2	0.0942457180787386
1133	3	0.34403483120775036
1133	4	-0.1551597432107883
1133	5	-0.01614601391603543
1133	6	0.009987655819003294
1133	7	-0.06294681098066945
1133	8	-0.020898656952205386
1133	9	-0.024012602986651643
1133	10-14	0.03787593395308164
1133	15-19	0.08081970744055411
1133	20-24	0.09070928043936277
1133	25-29	0.09775329116720854
1133	30-34	0.11244444381488705
1133	35-39	0.12883189480767498
1133	40-44	0.11312988566209725
1133	45-49	0.11372475549762129
1133	50-54	0.11019233356628888
1133	55-59	0.11581727079965987
1133	60-64	0.11037651448505414
1133	65-69	0.1267003440609713
1133	70-74	0.14652904116189092
1133	75-79	0.1373694452714389
1133	80-84	0.14213593025149152
1133	85-89	0.14948146971817522
1133	90-94	0.13836290393829387
1133	95-99	0.14953741920461283
1133	100-104	0.17233193329192886
1133	105-109	0.1887173272360272
1133	110-114	0.12500585673964792
1133	115-119	0.19178999562073074
1133	120-124	0.21293332301227963
1133	125-129	0.23677845708127165
1133	130-134	0.24110145656609205
1133	135-139	0.2179232096743462
1133	140-144	0.2505216081575412
1133	145-149	0.3184040280508924
1133	150-151	0.5620910182094434
1134	1	-0.06955599899217191
1134	2	-0.11051349826150414
1134	3	0.24428161765227685
1134	4	-0.2611083328704993
1134	5	-0.06014018584860992
1134	6	-0.04101311979430733
1134	7	-0.08914093761963926
1134	8	-0.02236347718338294
1134	9	0.004393928709667705
1134	10-14	0.016477397481892808
1134	15-19	0.06582870917721806
1134	20-24	0.07255272691072179
1134	25-29	0.08455219835752104
1134	30-34	0.08672167216533211
1134	35-39	0.10996053690141139
1134	40-44	0.11182413078855546
1134	45-49	0.11068576216437975
1134	50-54	0.1261632960248349
1134	55-59	0.14073136665169272
1134	60-64	0.13325455042446066
1134	65-69	0.12490967857801394
1134	70-74	0.13557806177733767
1134	75-79	0.1594241511890857
1134	80-84	0.1391018700909754
1134	85-89	0.14386003852294493
1134	90-94	0.16295052819849332
1134	95-99	0.14472311089448908
1134	100-104	0.15649715313832502
1134	105-109	0.16186560604666766
1134	110-114	0.1938460136516298
1134	115-119	0.21845433896939426
1134	120-124	0.20854499618565114
1134	125-129	0.21803922532441788
1134	130-134	0.1978683221272206
1134	135-139	0.20394356827400628
1134	140-144	0.2556067345163271
1134	145-149	0.27149431591267614
1134	150-151	0.5537530630242387
1135	1	-4.922307276444826E-4
1135	2	-0.11272548946380567
1135	3	0.07638756877622654
1135	4	0.6747339839225575
1135	5	-0.14499630308549172
1135	6	0.6086175888337877
1135	7	0.48468795278520105
1135	8	0.4313109647699278
1135	9	0.4227273272160943
1135	10-14	0.3866164430945176
1135	15-19	0.3697781534259619
1135	20-24	0.35640308340882143
1135	25-29	0.362080196578745
1135	30-34	0.36334482857262174
1135	35-39	0.37110455231170647
1135	40-44	0.38735700447970345
1135	45-49	0.39547983268678877
1135	50-54	0.40564883773812
1135	55-59	0.4178540377907467
1135	60-64	0.4436172122617492
1135	65-69	0.44588385697449695
1135	70-74	0.4642364396561831
1135	75-79	0.49616484812955264
1135	80-84	0.4945497864459085
1135	85-89	0.5056773372437178
1135	90-94	0.5290699345776915
1135	95-99	0.5623439609589056
1135	100-104	0.5835572986681967
1135	105-109	0.6052485484284063
1135	110-114	0.6454282982963804
1135	115-119	0.6430037146824645
1135	120-124	0.678559252971823
1135	125-129	0.7006198696076424
1135	130-134	0.7132688408474763
1135	135-139	0.7099362460874019
1135	140-144	0.736752443747065
1135	145-149	0.7728553267202045
1135	150-151	1.10258651940201
1136	1	-0.11659430272974447
1136	2	-0.05677572016993793
1136	3	0.25923284608254704
1136	4	0.783779945788396
1136	5	-0.11536068866895732
1136	6	-0.08350494667536168
1136	7	0.5554097970153364
1136	8	0.4779889277542466
1136	9	0.4994879217660113
1136	10-14	0.405582308226613
1136	15-19	0.3843956363144514
1136	20-24	0.3562287421525667
1136	25-29	0.3580313182563728
1136	30-34	0.3567384261026163
1136	35-39	0.37141162148117246
1136	40-44	0.3782930571007199
1136	45-49	0.3954545872785715
1136	50-54	0.40089606005308553
1136	55-59	0.42780804602748645
1136	60-64	0.4216931917036817
1136	65-69	0.43289664038061204
1136	70-74	0.4634055505372743
1136	75-79	0.47403950046471977
1136	80-84	0.4845382150930746
1136	85-89	0.518675144965151
1136	90-94	0.5598004660776894
1136	95-99	0.5790296935667527
1136	100-104	0.594131572103521
1136	105-109	0.6051483950276904
1136	110-114	0.6467455873446113
1136	115-119	0.6536067070262135
1136	120-124	0.67187969591361
1136	125-129	0.6949003417015689
1136	130-134	0.7171524967157339
1136	135-139	0.7150657378934469
1136	140-144	0.7257452137839877
1136	145-149	0.7977574439859083
1136	150-151	1.1209997685327409
1137	1	-0.15107841573025382
1137	2	-0.12265662721545567
1137	3	0.13216275495492624
1137	4	-0.3960655793085337
1137	5	-0.15645688084678966
1137	6	-0.13851955163671192
1137	7	-0.15146470541349544
1137	8	-0.09705469743063588
1137	9	-0.09437004413170769
1137	10-14	-0.024374030450260875
1137	15-19	0.022240326367324315
1137	20-24	0.051104551262127984
1137	25-29	0.061283017427300024
1137	30-34	0.08027301307093637
1137	35-39	0.07213968669437776
1137	40-44	0.06168957612732129
1137	45-49	0.07819916657133064
1137	50-54	0.0670701505124569
1137	55-59	0.09210790765362731
1137	60-64	0.10583967400867067
1137	65-69	0.10162072839649028
1137	70-74	0.10475145196399893
1137	75-79	0.11910972943613984
1137	80-84	0.09801217676100293
1137	85-89	0.10197905854062128
1137	90-94	0.1266504736958396
1137	95-99	0.11349509777437561
1137	100-104	0.12510395761479032
1137	105-109	0.11441507894575409
1137	110-114	0.16985127822881907
1137	115-119	0.14452475232490514
1137	120-124	0.16689756309450843
1137	125-129	0.17431083687928606
1137	130-134	0.1773732704779576
1137	135-139	0.18114122408687905
1137	140-144	0.22346642866047972
1137	145-149	0.25284538595389705
1137	150-151	0.532240959967254
1138	1	-0.09085083226584345
1138	2	-0.049096910204497135
1138	3	0.2212006615908848
1138	4	-0.22254708799615486
1138	5	-0.013650638248968505
1138	6	-0.028273311731901174
1138	7	-0.09034287114897666
1138	8	-0.07499294631217879
1138	9	-0.03215001583645716
1138	10-14	-0.01158254435642192
1138	15-19	0.05298793013479042
1138	20-24	0.06715601567770335
1138	25-29	0.08368519693728871
1138	30-34	0.07714469041734873
1138	35-39	0.09405320946856222
1138	40-44	0.09872654240990641
1138	45-49	0.10168054701354379
1138	50-54	0.10170797675472443
1138	55-59	0.10508760900201253
1138	60-64	0.10531576028873957
1138	65-69	0.10343894869684078
1138	70-74	0.10349185747112699
1138	75-79	0.09987455069764195
1138	80-84	0.10080107575496555
1138	85-89	0.07838634032432168
1138	90-94	0.1065350399266407
1138	95-99	0.09448185898945383
1138	100-104	0.1057334094447242
1138	105-109	0.09360136628732363
1138	110-114	0.11918553534895437
1138	115-119	0.09851554097289039
1138	120-124	0.11343983993776163
1138	125-129	0.1375708015470849
1138	130-134	0.14880991332216809
1138	135-139	0.1381386688601438
1138	140-144	0.19438251490580427
1138	145-149	0.20672328097147386
1138	150-151	0.5234162779668878
1139	1	0.032556263826144516
1139	2	0.07615943235713729
1139	3	0.3482944508439729
1139	4	-0.2267997467325671
1139	5	0.024336347110882173
1139	6	0.7822437176199983
1139	7	0.6048369511602658
1139	8	0.5240148327147907
1139	9	0.5444891985315579
1139	10-14	0.4618951989598017
1139	15-19	0.42201873756182096
1139	20-24	0.3980410777412402
1139	25-29	0.39453648246527706
1139	30-34	0.3802858512243077
1139	35-39	0.40223807039637194
1139	40-44	0.4059580689313833
1139	45-49	0.4219275801938309
1139	50-54	0.42396888999599724
1139	55-59	0.4603312432066815
1139	60-64	0.47243245660866506
1139	65-69	0.4702753897937626
1139	70-74	0.4970800335033587
1139	75-79	0.5117321685851763
1139	80-84	0.5231124076380667
1139	85-89	0.5375227820143778
1139	90-94	0.569708054582847
1139	95-99	0.5734987432613821
1139	100-104	0.5756292467840538
1139	105-109	0.6047053159719766
1139	110-114	0.6269946791479626
1139	115-119	0.6505013893844236
1139	120-124	0.6588042281506077
1139	125-129	0.6873748652776897
1139	130-134	0.703824742118563
1139	135-139	0.7239971131100162
1139	140-144	0.7141014988607992
1139	145-149	0.7967495199640524
1139	150-151	1.0948620067245542
1140	1	-0.10381968820188803
1140	2	0.006254293311485526
1140	3	0.29226874851885754
1140	4	0.8654328873586294
1140	5	-0.007097738477767734
1140	6	0.003676283741889108
1140	7	0.6044405801041535
1140	8	0.5460887189880594
